ID,Ime,Drzava,Datum_ustanovitve,Opis
0,07th Expansion,Japan,2002,
1,0verflow,Japan,1997,Visual Novel brand (both developer and publisher)
2,1-Up Studio,Japan,2000,Subsidiary of Nintendo. Formed by former employees of Square
3,11 bit studios,Poland,2010,Indie developer/publisher
4,1C Company,Russia,1991,"Game localization. The game development subsidiary, Snowball Studios [ru], was dissolved and former employees of the studios formed Snowbird Game Studios."
5,2K Czech,Czech Republic,1997,Former subsidiary of 2K Games; previously known as Illusion Softworks; closed in 2017 after merged into Hangar 13
6,2K Games,United States,2005,Developer/publisher/distributor/marketer; owned by Take-Two Interactive
7,2K Sports,United States,2005,Developer/publisher and subsidiary of 2K Games
8,343 Industries,United States,2009,"Subsidiary of Microsoft Studios, took over development for the Halo franchise from Bungie"
9,38 Studios,United States,2006,Defunct in 2012; their assets were acquired by THQ Nordic
10,3D Realms,United States,1987,
11,42 Entertainment,United States,1993,
12,4A Games,UkraineMalta,2005,They moved its headquarters from Ukraine to Malta; acquired by Embracer Group in 2020[1]
13,505 Games,Italy,2006,Publishing division of Digital Bros. group.
14,5pb.,Japan,2005,"Label of KID until 2006, and of Cyberfront since then."
15,5th Cell,United States,2003,
16,7th Level,United States,1993,Defunct in 1998.
17,989 Studios,United States,1995,Division of Sony Computer Entertainment America
18,A&F Software,UK,1981,Merged with MC Lothlorien in 1986 to become Icon Design Ltd.
19,ABC Software,Switzerland,1991,Acquired by Electronic Arts in 1998.
20,ACE Team,Chile,2007,
21,ADK,Japan,1980,Known as Alpha Denshi Corporation in 1993. Defunct in 2003.
22,AGEod,France,2005,Acquired by Paradox Interactive in 2009 and renamed to Paradox France. They became independent in 2012 and their games are now published by The Slitherine Group.
23,ALcot,Japan,2003,
24,ANALOG Software,United States,1981,Software publishing arm of ANALOG Computing. Defunct in 1989.
25,APF Electronics Inc.,United States,1970,Defunct in 1983.
26,AQ Interactive,Japan,2005,Merged into Marvelous Entertainment in 2011
27,ASC Games,United States,1992,Defunct in 2000.
28,ASCII Corporation,Japan,1977,Acquired by Kadokawa Group Holdings in 2004.
29,Aackosoft,Netherlands,1983,Defunct in 1988.
30,Aardvark Software,UK,1983,Defunct in 1989.
31,Absolute Entertainment,United States,1986,Defunct in 1995.
32,Access Games,Japan,2002,Subsidiary of Digital Media Lab [ja]
33,Access Software,United States,1982,Acquired by Microsoft
34,Acclaim Entertainment,United States,1987,Developer/Publisher; declared Bankruptcy August 2004
35,Acclaim Studios Austin,United States,1991,Acquired by Acclaim Entertainment in 1995
36,Accolade,United States,1984,"Former publisher and developer. Acquired by Atari, SA née Infogrames in 1999, name retired."
37,Aces Studio,United States,,Acquired by Microsoft
38,Acornsoft,UK,1980,Rights sold to Superior Software in 1986.
39,Acquire,Japan,1994,Developer/publisher; acquired by GungHo Online Entertainment
40,Action Forms,Ukraine,1995,Their main employees moved to Tatem Games
41,Active Gaming Media,Japan,2006,"Game localization, debugging/testing, international indie game distribution, publishing"
42,Active Gaming Media AGM,Japan,2006,"PLAYISM part of Active Gaming Media Inc., focuses on the localization and distribution of video games."
43,Activision,United States,1979,Also video game publisher; acquired several other developers; merged with Vivendi to form Activision Blizzard in 2008
44,Activision Blizzard,United States,2008,Formed by merger between Activision and Vivendi Games in 2008.
45,Addictive Games,UK,1982,"Acquired by Prism Leisure Corporation in 1987, which continued to use the Addictive Games label until 1992."
46,Adventure International,United States,1978,Defunct in 1985.
47,Adventure Soft,United Kingdom,1992,"The development company is now defunct but the publishing company, Adventure Soft Publishing, is still active."
48,Affect,Japan,1990,Defunct in 2008.
49,Agatsuma Entertainment,Japan,1997,Defunct in 2016.
50,Agetec,United States,1998,Focuses on distributing Japanese titles in the US.
51,Akabeisoft2,Japan,2005,
52,Akella,Russia,1995,Defunct in 2012
53,Aksys,United States,2006,
54,Akupara Games,United States,2016,"Also a video game developer, and does work for hire console and mobile porting."
55,Alawar,Russia,1999,"Also a video game developer, marketer, and distributor."
56,Alchemist,Japan,1991,Defunct in 2016.
57,Alfa System,Japan,1988,
58,AliceSoft,Japan,1989,
59,Alligata,UK,1983,Acquired by Superior Software in 1987.
60,Allumer,Japan,1983,Defunct in 1999.
61,AlphaDream,Japan,2000,Defunct in 2019
62,Alten8,UK,2005,Also a video game developer.
63,Alternative Software,UK,1985,
64,Amazon Game Studios,United States,2012,Subsidiary of Amazon.com
65,"Amazon Game Studios, Orange County (formerly Double Helix Games)",United States,2007,acquired by Amazon and incorporated in Amazon Game Studios
66,Ambrella,Japan,1996,
67,American Game Cartridges,United States,1990,Defunct in 1994.
68,American Laser Games,United States,1989,"Acquired by its former division, Her Interactive, in 1999."
69,American Video Entertainment,United States,1990,Published last game in 1994.
70,Amplitude Studios,France,2011,Acquired by Sega in 2016 and their games are now published by Sega.
71,Amsoft,UK,1984,Publishing arm of Amstrad until 1989.
72,Amusement Vision,Japan,2000,Subsidiary of Sega
73,Ancient,Japan,1990,
74,Anino,Philippines,2001,
75,Ankama Games,France,2001,
76,Antic Software,United States,1982,Software publishing arm of Antic. Defunct in 1990.
77,Anuman,France,2000,Also a video game developer.
78,Apogee Software,United States,2008,Also a video game developer.
79,Apple Inc.,United States,1976,Known as Apple Computer until 2007.
80,Appy Entertainment,United States,2008,
81,Aquaplus,Japan,1994,
82,Aquria,Japan,2002,
83,Arc System Works,Japan,1988,Developer/publisher
84,Arcadia Systems,United States,1987,Division of Mastertronic. Defunct in 1991.
85,Arcane Kids,United States,2010,
86,Arcen Games,United States,2009,
87,ArenaNet,United States,2000,Subsidiary of NCSoft
88,Argus Press,UK,1966,"Published games through its Argus Press Software division, which was acquired in 1987 and renamed Grandslam Entertainment."
89,Arika,Japan,1995,
90,Ariolasoft,Germany,1983,Software publishing arm of Ariola Records. Reestablished as United Software in 1990.
91,Arkane Studios,France,1999,Subsidiary of ZeniMax Media
92,Arkedo Studio,France,2006,Defunct in 2013
93,Armor Games,United States,2005,"Published flash titles before branching out into mobile, PC, and console markets."
94,Arsys Software,Japan,1985,Defunct in 2001.
95,"Art Co., Ltd",Japan,1995,
96,Artdink,Japan,1986,
97,ArtePiazza,Japan,1989,
98,Artech Digital Entertainment,Canada,1982,Defunct in 2011.
99,Artic Computing,UK,1980,Defunct in 1986.
100,Artificial Studios,United States,2001,Subsumed by Ignition Entertainment which was defunct in 2012
101,Artoon,Japan,1999,Subsidiary of AQ Interactive; defunct in 2010
102,Arush Entertainment,United States,1999,Acquired by HIP Interactive in 2004; defunct in 2005.
103,Arxel Tribe,Slovenia,1989,Last game published in 2003.
104,Arzest,Japan,2010,Formed by former employees of Artoon
105,Ascaron,Germany,1989,Developer/publisher; closed in 2009
106,Asmik Corporation of America,Japan,1985,Merged with Ace Entertainment.
107,Asobo Studio,France,2002,
108,Aspyr Media,United States,1996,Specializes in porting Windows games to Mac OS.
109,Astragon,Germany,2000,
110,Atari Corp.,United States,1984,"Founded as Tramel Technology, Ltd. in 1984; acquired Atari name shortly thereafter. Reverse-merged with JMS Inc. in 1996."
111,Atari Games,United States,1984,"Also published console games under the Tengen label. Subsidiary of Time Warner until acquisition by WMS Industries in 1996, which spun it off as a subsidiary of Midway Games in 1998; renamed to Midway Games West at the same time. Dissolved in 2003."
112,Atari Interactive (formerly Hasbro Interactive),United States,1995,Acquired by Infogrames in 2001
113,"Atari, Inc",United States,1972,"Bought by Warner Bros. in 1976. Closed in 1984, assets split between Atari Corporation and Atari Games."
114,"Atari, SA",France,2003,"Formerly GT Interactive Software, became full subsidiary of Atari, SA in 2008."
115,Athena,Japan,1987,No longer publishes video games.
116,Atlantis Software,UK,1984,Defunct in 1992.
117,Atlus,Japan,1986,Developer/publisher; acquired by Sega in 2013
118,Atomic Planet Entertainment,United Kingdom,2000,Closed in 2009
119,Attic Entertainment Software,Germany,1990,Developer/publisher; defunct in 2001
120,Audiogenic Limited,UK,1975,Defunct in 1985; reformed as Audiogenic Software Ltd.
121,August,Japan,2001,
122,Auran Development,Australia,1995,Now known as N3V Games.
123,Automata UK,UK,1977,Defunct in 1985.
124,Autumn Games,United States,2007,Focused on providing publishing services for independent developers for digital platforms.
125,Avalanche Studios Group,Sweden,2003,Acquired by Nordisk Film in 2018
126,Avalon Hill,United States,1954,Acquired by Hasbro in 1998.
127,Aventuras AD,Spain,1987,Defunct in 1992.
128,Aventurine SA,Greece,2002,
129,B.B. Studio,Japan,1994,Formerly known as Banpre Kikaku and Banpresoft; Subsidiary of Bandai Namco Entertainment
130,BAM! Entertainment,United States,1999,Dormant since 2004.
131,BBC Multimedia,UK,1995,Defunct in 2005.
132,Babaroga,United States,2001,
133,Backflip Studios,United States,2009,Subsidiary of Hasbro; closed in 2019[2]
134,Bandai Games,Japan,1950,Video game operations merged with Namco as Namco Bandai Games. No longer publishes video games.
135,Bandai Namco Entertainment,Japan,1955,
136,Bandai Namco EntertainmentBandai Namco Studios,Japan,19552012,Bandai Namco Entertainment is a subsidiary of Bandai Namco Holdings; Bandai Namco Studios was split off from Bandai Namco Entertainment in 2012
137,Banpresto,Japan,1977,Acquired by Namco Bandai Holdings. No longer publishes video games.
138,Bauhaus Entertainment,Japan,2006,Division of Imagica DigitalScape [ja]
139,Beagle Bros,United States,1980,Defunct in 1991.
140,Beenox,Canada,2000,"Acquired by Activision on May 25, 2005"
141,Behaviour Interactive,Canada,1992,
142,Behaviour Santiago,Chile,2002,Subsidiary of Behaviour Interactive; closed in 2017
143,Bend Studio,United States,"1993 (Founded as Blank, Berlyn and Co., later Eidetic)","Founded by Blank, Berlyn and Co. and Eidetic, acquired by Sony Interactive Entertainment as a part of SIE Worldwide Studios in 2000."
144,Bergsala Lightweight,Japan,1995,
145,Berkeley Systems,United States,1987,Acquired by Sierra in 1997. Defunct in 2000.
146,Best Way,Ukraine,1991,
147,Bethesda Game Studios,United States,2001,In-house development team of Bethesda Softworks LLC
148,Bethesda Softworks,United States,1986,Also a video game developer. Acquired by Microsoft in 2020.
149,Beyond Software,United Kingdom,1983,Acquired by Telecomsoft in 1985.
150,Big Blue Bubble,Canada,2004,Acquired by Enad Global 7 in 2020.[3]
151,Big Finish Games,United States,2007,
152,Big Fish Games,United States,2002,Acquired by Aristocrat Technologies in 2018
153,Big Five Software,United States,1980,Defunct in 1984.
154,Big Huge Games,United States,2000,Acquired by Nexon in 2016
155,BioWare,Canada,1995,Acquired by Electronic Arts in 2007
156,Bits Studios,United Kingdom,1991,Acquired by PlayWize in 2008
157,Bizarre Creations,United Kingdom,1994,Defunct in 2011
158,Black Bean Games,Italy,2004,Merged with Milestone S.r.l. in 2012.
159,Black Forest Games,Germany,2012,Acquired by THQ Nordic in 2017
160,Black Isle Studios,United States,1996,Subsidiary of Interplay Entertainment; closed in 2003
161,Black Legend,UK,1993,Defunct in 1996.
162,Black Rock Studio,United Kingdom,1998,Defunct in 2011
163,Black Wing Foundation,Ukraine,2006,
164,Blitz Games Studios,United Kingdom,1990,Liquidated[7]
165,Blizzard Entertainment,United States,1991,Developer/publisher; acquired by Vivendi and became part of Vivendi Games group in 1998; merged into Activision Blizzard in 2008
166,Bloober Team,Poland,2008,
167,Blue Byte,Germany,1988,Also a video game developer. Acquired by Ubisoft and their games are now published by Ubisoft.
168,Blue Fang Games,United States,1998,Shut down in 2011
169,Blue Ribbon,UK,1985,Label of CDS Micro Systems. Defunct in 1991.
170,Blue Tongue Entertainment,Australia,1995,Shut down in 2011; subsidiary of THQ
171,Bluehole,South Korea,2007,
172,Bluepoint Games,United States,2006,
173,Blueside,South Korea,2003,Founded by former employees of Phantagram
174,Bohemia Interactive,Czech Republic,1999,
175,Boss Fight Entertainment,United States,2013,
176,Boss Key Productions,United States,2014,Founded by Cliff Bleszinski and Arjan Brussee
177,"Box Office, Inc.",United States,1987,Published last game in 1989.
178,Brash Entertainment,United States,2007,Defunct in 2008.
179,BreakAway Games,United States,1998,
180,Broccoli,Japan,1994,
181,Broderbund,United States,1980,"Acquired by Ubisoft, eventually sold to The Learning Company. No longer publishes video games."
182,Brøderbund,United States,1980,Closed in 1998
183,Bubble Bus Software,UK,1982,Defunct in 1989.
184,BudgeCo,United States,1981,Defunct in 1983.
185,Bug-Byte,UK,1980,
186,Bugbear Entertainment,Finland,2000,Acquired by THQ Nordic in 2018
187,Bullet-Proof Software,Japan,1980,Defunct.
188,Bullfrog Productions,United Kingdom,1987,Acquired by Electronic Arts in 1995 and closed in 2001
189,Bungie,United States,1991,Formerly a subsidiary of Microsoft Game Studios
190,C&E,Taiwan,1990,No longer publishes video games.
191,CBS Electronics,United States,1982,Closed in 1984.
192,CCP Games,Iceland,1997,Their Newcastle studio was acquired by Sumo Digital. CCP Games itself was acquired by Pearl Abyss.
193,CD Projekt Red,Poland,2002,Game development studio of CD Projekt
194,CDS Software,UK,1982,Reformed as iDigicon Ltd in 2002.
195,CDV Software Entertainment AG,Germany,1989,Defunct in 2010.
196,CI Games,Poland,2002,Also a video game developer. Also known as City Interactive.
197,CRL Group,UK,1982,Published last game in 1989.
198,California Dreams,United States,1987,Publishing label of Logical Design Works. Defunct in 1991.
199,California Pacific Computer Company,United States,1979,Defunct in 1983.
200,Camelot Software Planning,Japan,1990,
201,Camerica,Illinois,1988,
202,Canal+ Multimedia,France,1984,Publishing arm of the Canal+ Group. No longer publishes video games.
203,Candy Soft,Japan,1996,
204,Capcom,Japan,1979,Developer/publisher
205,Capcom Vancouver,Canada,2005,"Founded as Blue Castle Games; acquired by Capcom in 2010; closed on September 18, 2018"
206,Capstone Software,United States,1984,Subsidiary of IntraCorp. Defunct in 1996.
207,Caramel Box,Japan,2002,Division of HOBIBOX. Formerly known as HimeyaSoft.
208,Carbine Studios,United States,2005,Subsidiary of NCSoft
209,Carry Lab,Japan,1981,Defunct.
210,Casady & Greene,United States,1984,Defunct in 2003.
211,Cases Computer Simulations,UK,1982,Published last game in 1994.
212,Cattle Call,Japan,1998,Formed by former employees of Data East
213,Cauldron,Slovakia,1996,Their assets were acquired by Bohemia Interactive[8]
214,Cave,Japan,1994,
215,Cavia,Japan,2000,
216,Centuri,United States,1969,Known as Allied Leisure until 1980. Defunct in 1985.
217,Certain Affinity,United States,2006,Co-developed the Halo series
218,Chair Entertainment,United States,2005,Subsidiary of Epic Games
219,ChessBase,Germany,1986,
220,Chunsoft,Japan,1984,Merged with Spike to become Spike Chunsoft in 2012
221,Cinematronics,United States,1975,Acquired by Tradewest in 1987 and renamed to Leland Corporation.
222,Cinemaware,United States,1985,Defunct in 1991. Reestablished as Cinemaware Inc. in 2000.
223,Cinemax,Czech Republic,1998,
224,Cing,Japan,1999,
225,Circus,Japan,2000,
226,Clap Hanz,Japan,1998,
227,Climax Entertainment,Japan,1990,
228,Climax Studios,United Kingdom,1988,
229,Clover Studio,Japan,2004,Subsidiary of Capcom; became defunct in 2007.
230,Club Kidsoft,United States,1992,Defunct.
231,Coded Illusions,Netherlands,2005,
232,Codemasters,United Kingdom,1985,Former subsidiary of Reliance Entertainment; developer/publisher
233,Coffee Stain Studios,Sweden,2010,Acquired by THQ Nordic AB (latterly Embracer Group) in 2018
234,Cohort Studios,United Kingdom,2006,
235,Coktel Vision,France,1985,Former publisher
236,Coleco,United States,1932,"Also a video game console (ColecoVision and Telstar) and video game developer. Revived in 2005, after being defunct since 1988."
237,Color Dreams,United States,1988,Also a video game developer.
238,Colossal Order,Finland,2009,Developer for Paradox Interactive
239,CommaVid,United States,1981,Defunct in 1983.
240,Commercial Data Systems,Canada,1982,Exited the video game industry in 1990.
241,Commodore,United States,1954,Defunct in 1994.
242,Compile,Japan,1982,Defunct in 2003.
243,Compile Heart,Japan,2006,Developer/publisher; subsidiary of Idea Factory
244,CompuServe,United States,1969,Defunct in 2009.
245,Compulsion Games,Canada,2009,Acquired by Microsoft Studios in 2018
246,Computer and Video Games,UK,1981,"Label of Future Publishing. Also known C&VG, CVG, or C+VG. Defunct in 2004."
247,Conspiracy Entertainment,United States,1997,Also a video game developer.
248,Core Design,United Kingdom,1988,Subsidiary of Eidos Interactive; closed down in 2006
249,Cosmi Corporation,United States,1982,
250,Crafts & Meister,Japan,2004,
251,Crave Entertainment,United States,1997,
252,Crawfish Interactive,United Kingdom,1997,Defunct in 2002
253,Crea-Tech,Japan,1988,
254,Creat Studios,United States,1990,
255,Creative Assembly,United Kingdom,1987,Acquired by Sega in 2005
256,Creative Computing,United States,1974,Defunct in 1985.
257,Creatures,Japan,1995,
258,Crimson Cow,Germany,2002,
259,Criterion Games,United Kingdom,1993,Subsidiary of Electronic Arts
260,Cronosoft,UK,2002,
261,Croteam,Croatia,1993,
262,Cryo Interactive,France,1992,Bankrupt in 2002
263,Cryptic Studios,United States,2000,Subsidiary of Perfect World
264,Crystal Computing,UK,1982,Reestablished as Design Design in 1984.
265,Crystal Dynamics,United States,1992,Acquired by Square Enix in 2009
266,Crytek,Germany,1999,
267,Crytek UK,United Kingdom,1999,Founded as Free Radical Design; acquired by Crytek in 2009; defunct in 2014
268,Culture Brain Excel,Japan,1980,
269,Cyan Worlds,United States,1987,
270,Cyanide,France,2000,Acquired by Bigben Interactive (latterly Nacon) in 2018
271,CyberConnect2,Japan,1996,
272,CyberStep,Japan,2000,Developer/publisher of global online games
273,Cyberdreams,United States,1990,Defunct in 1997.
274,Cyberlore Studios (Blueline Simulations[9]),United States,1992,Developer of computer games
275,Cybersoft,Florida,1994,Label of GameTek. Last game published in 1995.
276,Cygames,Japan,2011,Subsidiary of CyberAgent
277,D3 Publisher,Japan,1996,
278,DK'Tronics,UK,1981,Defunct in 1993.
279,DROsoft,Spain,1986,Acquired by Electronic Arts in 1994.
280,Daedalic Entertainment,Germany,2007,
281,Dambuster Studios,United Kingdom,2014,Formed by former employees of Crytek UK; acquired by Koch Media in 2014 and managed by its Deep Silver division
282,Danger Close Games,United States,1995,Subsidiary of Electronic Arts; defunct in 2013
283,DarXabre,The Netherlands,2001,Defunct.
284,Data Age,United States,1982,Defunct in 1983.
285,Data Becker,Germany,1980,Defunct in 2014.
286,Data East,Japan,1976,
287,Datam Polystar,Japan,1990,No longer publishes video games.
288,Datamost,United States,1981,Defunct in 1985.
289,Datasoft,United States,1980,Reformed as IntelliCreations in 1987.
290,Davidson & Associates,United States,1983,Acquired by CUC International in 1996. Defunct in 1999.
291,Davilex Games,The Netherlands,1997,Ceased publishing video games in 2005.
292,Davka,United States,1982,No longer publishes video games.
293,Day 1 Studios,United States,2001,Merged with WarGaming[10]
294,Daybreak Game Company,United States,1997,Acquired by Enad Global 7 in 2020.[11]
295,DeNA,Japan,1999,
296,Deadline Games,Denmark,1996,
297,Deck13,Germany,2001,Acquired by Focus Home Interactive in 2020.[12]
298,Deep Silver,Germany,2002,Label of Koch Media. Purchased video game developer Volition and the Metro franchise from THQ in 2013. Acquired by THQ Nordic in 2018.
299,Deep Silver Volition,United States,1996,Acquired by Koch Media in 2013 and managed by its Deep Silver division
300,Delphine Software International,France,1988,Defunct in 2004.
301,Delta 4,UK,1984,Defunct in 1992.
302,Demiurge Studios,United States,2002,acquired by Sega in 2015
303,Destination Software,United States,2001,Used the label DSI Games. Acquired by GreenScreen Interactive Software in 2008.
304,Destineer,United States,2000,"Also a video game developer. Publishes under the Bold Games, MacSoft, and Atomic Games labels."
305,Developer House (Developer House Technology PVT LTD)[13],India,2015,
306,Devolver Digital,United States,2008,
307,Dhruva Interactive,India,1997,Acquired by Starbreeze Studios in 2016 and then they were acquired by Rockstar Games and were merged into Rockstar India in 2019
308,Die Gute Fabrik,Denmark,2006,
309,Digital Eclipse,United States,1992,Division of Other Ocean Group[14]
310,Digital Extremes,Canada,1993,"Subsidiary of Leyou; Founded by James Schmalz, co-creator of Unreal series."
311,Digital Fantasia,UK,1982,Ceased publishing in 1983; defunct in 1991.
312,Digital Integration,UK,1982,Acquired by Titus Interactive in 1998; defunct in 2005.
313,Digital Jesters,UK,2003,Defunct in 2006.
314,Digital Leisure,Canada,1997,
315,Digital Pictures,United States,1991,Defunct in 1996.
316,Digital Reality,Hungary,1991,Defunct in 2013; their assets were acquired by Nordic Games[15]
317,Digitalmindsoft,Germany,2006,
318,Dimps,Japan,2000,
319,Dinamic Multimedia,Spain,1993,Defunct in 2001.
320,Dinamic Software,Spain,1983,Also a video game developer. Defunct in 1992.
321,Disney Interactive Studios,United States,1988,Publisher and subsidiary of The Walt Disney Company; closed in 2016
322,Domark,UK,1984,"Merged with Big Red Software, Simis, and Eidos Technologies to form Eidos Interactive in 1996."
323,Dontnod Entertainment,France,2008,
324,DotEmu,France,2007,
325,Double Fine,US,2000,Acquired by Microsoft in 2019
326,Double Fine Productions,United States,2000,Founded by former employees of LucasArts; acquired by Microsoft in 2019
327,Dovetail Games,United Kingdom,2008,
328,Dragon Data,UK,1980,Division of Mettoy. Defunct in 1984.
329,DreamCatcher Games,Canada,1996,Acquired by JoWooD Productions. Folded into Nordic Games in 2011.
330,DreamWorks Interactive,United States,1995,Joint venture between DreamWorks and Microsoft. Acquired by Electronic Arts in 2000.
331,Dtp entertainment,Germany,1995,
332,Durell Software,UK,1983,Exited the video game industry in 1987.
333,Dynamic Planning,Japan,1974,Also known as Dynamic Kikaku. No longer publishes video games.
334,Dynamix,United States,1984,Closed in 2001
335,EA Black Box,Canada,1998,Subsidiary of Electronic Arts; closed in 2013
336,EA Digital Illusions CE (EA DICE),Sweden,1992,Acquired by Electronic Arts in 2004
337,EA Gothenburg,Sweden,2011,Subsidiary of Electronic Arts
338,EA Vancouver (formerly Distinctive Software),Canada,1982,Acquired by Electronic Arts in 1991
339,ELF Corporation,Japan,1989,Defunct in 2015.
340,ERE Informatique,France,1981,Acquired by Infogrames in 1987.
341,ESA (formerly Softmax),South Korea,1994,ESA left from game business. The former employees formed Studio 4Leaf and the studio was acquired by NextFloor [ko].[16]
342,EasyGameStation,Japan,2001,
343,Eat Sleep Play,United States,2007,Defunct in 2017
