ID,Ime,Drzava,Datum_ustanovitve,Opis
344,Ecole Software,Japan,1989,No longer publishes video games.
345,Eden Games,France,1998,Former subsidiary of Atari SA
346,Edge Games,United States,1990,
347,Edu-Ware,United States,1979,Defunct in 1985.
348,Egosoft,Germany,1988,
349,Eighting,Japan,1993,Acquired by COLOPL
350,Eko Software,France,1999,Acquired by Bigben Interactive (latterly Nacon) in 2018
351,Electric Dreams Software,UK,1985,Defunct in 1989.
352,Electric Transit,United States,1985,Defunct in 1987.
353,Electro Brain,United States,1990,Defunct in 1998.
354,Electronic Arts,United States,1982,Developer/publisher/distributor
355,Electronic Arts Victor,Japan,1993,Joint venture of Electronic Arts and Victor Interactive. Defunct in 2003.
356,Elemental Games,Russia,1999,Defunct in 2015
357,Elite Systems,UK,1984,
358,Emerald Software,Ireland,1988,Defunct in 1991.
359,Empire Interactive,UK,1987,Defunct in 2009.
360,En Masse Entertainment,United States,2010,Subsidiary of Krafton Game Union; closed in 2020.[1]
361,"Encore, Inc.",United States,1994,"Acquired by Speed Commerce in 2002, WYNIT Distribution LLC in 2014. Encore acquired Viva Media."
362,Engine Software,Netherlands,1995,Also middleware developer
363,English Software,UK,1982,Defunct in 1987.
364,Enix,Japan,1975,Merged with Square as Square Enix.
365,Enlight Software,United States,1993,
366,Ensemble Studios,United States,1995,Former subsidiary of Microsoft Studios
367,Enterbrain,Japan,1987,Division of Kadokawa Corporation; its game business was merged into Kadokawa Games in 2009.
368,Entertainment Software Publishing,Japan,1997,"Also known as ESP. Acquired by D3 Publisher, which continued to use it as a label until 2010."
369,Eolith,South Korea,1996,Defunct in 2005.
370,Eon Digital Entertainment,UK,2000,Defunct in 2002.
371,Epic Games,United States,1991,"Developer, publisher, and distributor"
372,Epicenter Studios,United States,2007,
373,Epics,Japan,1987,
374,Epoch Co.,Japan,1958,No longer publishes video games.
375,Epyx,United States,1978,"Developer/publisher, defunct 1993"
376,Eugen Systems,France,2000,
377,Eurocom,United Kingdom,1988,
378,Europress,UK,1965,Acquired by Hasbro Interactive in 1999.
379,Eushully,Japan,1998,Team within Arkham Products until 2005; label of Eukleia since then.
380,Evolution Studios,United Kingdom,1999,Division of SIE Worldwide Studios and subsidiary of Sony Computer Entertainment; defunct in 2016
381,Examu,Japan,2007,Their business operations were suspended in 2020 and their business was taken over by Team Arcana.[17]
382,Exidy,United States,1974,Defunct in 1989.
383,Eyedentity Games,South Korea,2007,Acquired by Shanda Games (currently Shengqu Games) in 2010
384,F&C,Japan,1987,Known as Ides until 1997; published games under the FairyTale and Cocktail Soft labels until then.
385,F4,France,2002,
386,FASA,United States,1980,Ended video game development and publishing 2012
387,FASA Studio,United States,1994,defunct in 2007
388,FTL Games,United States,1982,Closed in 1982
389,FUN Labs,Romania,1999,
390,Fabtek,United States,1987,Defunct in 1999.
391,Facepunch Studios,United Kingdom,2009,
392,Fairchild Semiconductor,United States,1957,"Initially a division of Fairchild Camera and Instrument. Acquired by Schlumberger in 1979, then by National Semiconductor in 1987; regained independence in 1997; acquired by ON Semiconductor in 2016."
393,Family Soft,Japan,1987,
394,Fandom,,2004,
395,Fantasy Software,UK,1983,Defunct in 1985.
396,FarSight Studios,United States,1989,
397,Faster Than Light,UK,1986,Label of Gargoyle Games. Defunct in 1989.
398,Fathammer,Finland,2002,Acquired by Telcogames in 2006.
399,Fatshark,Sweden,2008,Subsidiary of Tencent
400,Felistella,Japan,2010,
401,Feral Interactive,UK,1999,Publishes Macintosh and Linux games
402,Fill-in-Cafe,Japan,1987,Known as Team Cross Wonder until 1989. Defunct in 1998.
403,Firaxis Games,United States,1996,Subsidiary of 2K Games; founded by former employees of MicroProse.
404,Firebird Software,UK,1983,Defunct in 1989 upon MicroProse's acquisition of Telecomsoft.
405,Firefly Studios,United Kingdom,1999,
406,Firesprite,United Kingdom,2012,Formed by former employees of Studio Liverpool
407,First Star Software,United States,1982,Defunct in 2018. Their name and assets were acquired by BBG Entertainment
408,Fisher Price,United States,1930,Acquired by Mattel in 1993. No longer publishes video games.
409,Fishtank Interactive,Germany,2000,Publishing Label of Ravensburger Interactive. Acquired alongside parent by JoWooD Productions in 2002.
410,Flagship Studios,United States,2003,Closed down in 2008
411,Flair Software,UK,1990,Last game published in 1999.
412,Flight-Plan,Japan,1989,Defunct in 2010
413,Flying Edge,United States,1992,Label of Acclaim Entertainment. Defunct in 1994.
414,Flying Wild Hog,Poland,2009,Acquired by Embracer Group in 2020.[18]
415,Focus Home Interactive,France,1996,
416,Focus Multimedia,UK,1995,
417,FormGen,United States,1987,Acquired by GT Interactive in 1996.
418,Foundation 9 Entertainment,United States,1992,Dissolved in 2016
419,Fox Digital Entertainment,United States,2002,"Subsidiary of 20th Century Studios. The company still exists, but 20th Century Fox's video game business was rearranged to FoxNext."
420,Fox Interactive,United States,1982,Also a video game developer. Acquired by Activision Blizzard.
421,FoxNext,United States,2017,Division of 20th Century Studios. The company still exists but their game development studios were acquired by Scopely in 2020.[19]
422,Freeverse Software,United States,1994,Acquired by Ngmoco in 2010.
423,French Bread,Japan,1998,Formerly known as Watanabe Seisakusho.
424,Frictional Games,Sweden,2001,
425,Froggo,California,1987,Defunct in 1989.
426,Frogwares,Ukraine,2000,
427,FromSoftware,Japan,1986,Subsidiary of Kadokawa Corporation
428,Front Wing,Japan,2000,
429,Frontier Developments,United Kingdom,1994,
430,Frozenbyte,Finland,2001,
431,FuRyu,Japan,2007,
432,Fujisankei Communications International,United States,1986,No longer publishes video games
433,Fujitsu,Japan,1935,No longer publishes video games.
434,Full On Games,Japan,1996,Also known as FOG.
435,Funcom,Norway,1993,Developer/publisher; acquired by Tencent in 2020[20]
436,Future Games,Czech Republic,1996,Defunct in 2011.
437,Futuremark,Finland,1997,Their game development division was acquired by Rovio Entertainment. Futuremark itself was acquired by UL and was merged into them.
438,Fuuki,Japan,1977,No longer publishes video games.
439,G-Collections,Nevada,2001,Acquired by JAST USA in 2005; defunct in 2015.
440,G.rev,Japan,2000,
441,GN Software,Japan,2003,Label of Good Navigate.
442,GOG Ltd,Poland,2008,Also a digital distribution service.
443,GSC Game World,Ukraine,1995,"Defunct in 2011, reopened in 2014"
444,GSC World Publishing,Ukraine,2004,
445,GT Interactive,United States,1993,"Acquired by Atari, SA née Infogrames."
446,GTE Interactive Media,United States,1990,Software publishing arm of GTE. Defunct in 1997.
447,Gaelco,Spain,1981,Dissolved in 2007
448,Gaijin Entertainment,Russia,2002,
449,Gaijinworks,United States,2006,
450,Gainax,Japan,1984,No longer publishes video games.
451,Gakken,Japan,1947,No longer publishes video games.
452,Game Arts,Japan,1985,Acquired by GungHo Online Entertainment in 2005.
453,Game Designers' Workshop,United States,1973,Defunct in 1996.
454,Game Freak,Japan,1989,
455,Game Park,South Korea,1996,Defunct in 2007.
456,Game Studio,Japan,1985,Defunct in 2015.
457,GameHouse,United States,1998,"Casual game developer, publisher and portal; acquired by RealNetworks"
458,GameTek,United States,1987,Publishing label of IJE. Defunct in 1998.
459,Gamecock,United States,2007,Acquired by SouthPeak Games.
460,Gameloft,France,1999,Subsidiary of Vivendi; developer/publisher of mobile games
461,Games Workshop,UK,1975,Ceased publishing video games in 1985.
462,Games by Apollo,United States,1981,Defunct in 1983.
463,Ganbarion,Japan,1999,
464,Gargoyle Games,UK,1983,Defunct in 1987.
465,Gathering of Developers,United States,1998,Acquired by Take Two Interactive in 2000; renamed to Gathering. Defunct in 2004.
466,Gearbox Software,United States,1999,
467,Gebelli Software,United States,1982,Defunct in 1984.
468,Geewa,Czech Republic,2005,
469,General Entertainment,Japan,1994,Defunct in 2011.
470,Genius Sonority,Japan,2002,
471,Genki,Japan,1990,Subsidiary of Daikoku Denki [ja]
472,Ghostlight,UK,2004,
473,Giga,Japan,1993,
474,Gizmondo,Sweden,2000,Known as Tiger Telematics until 2004. Defunct in 2006.
475,Global A Entertainment,Japan,1997,"Renamed to GAE, Inc. in 2009."
476,Global Star Software,Canada,1992,"Publishing label of Take-Two Interactive, name retired."
477,Global VR,United States,1998,
478,Glu Mobile,United States,2001,Developer and publisher of mobile games
479,Gogii Games,Canada,2006,Developer/publisher
480,Good-Feel,Japan,2005,Founded by former employees of Konami
481,Got Game Entertainment,United States,2002,
482,Gotham Games,United States,2002,Label of Take-Two Interactive. Defunct in 2003.
483,Gottlieb,United States,1927,Defunct in 1996.
484,Grandslam Entertainment,UK,1987,Defunct in 1995.
485,Granzella,Japan,2011,Founded by former Irem employees
486,Graphsim Entertainment,Texas,1992,Also known as Graphic Simulations.
487,Grasshopper Manufacture,Japan,1998,Founded by Suda51; acquired by GungHo Online Entertainment in 2013
488,Gravity,South Korea,2000,Acquired by GungHo Online Entertainment
489,Gray Matter Interactive,United States,1993,Merged into Treyarch in 2005
490,Great Wave Software,United States,1984,Defunct.
491,Gremlin Industries,United States,1973,Acquired by Bally in 1984.
492,Gremlin Interactive,United Kingdom,1984,Taken over by Infogrames in 1999 studio closed in 2003
493,Grezzo,Japan,2006,Second-party developer of Nintendo
494,Grinding Gear Games,New Zealand,2006,Acquired by Tencent
495,Griptonite Games,United States,1994,Acquired by Glu Mobile
496,Grolier Interactive Inc,United States,1982,Known as Grolier Electronic Publishing Inc until 1996. Acquired by Scholasttic in 1999.
497,Groove Games,Canada,2001,Defunct in 2009.
498,Guerrilla Cambridge,United Kingdom,"1997 (as SCE Cambridge Studio), 2013",Branch of Guerrilla Games and division of SIE Worldwide Studios; closed in 2017
499,Guerrilla Games,Netherlands,2000,Division of SIE Worldwide Studios since 2004
500,Gunfire Games,United States,2014,Formed by former employees of Vigil Games; acquired by THQ Nordic in 2019
501,GungHo Online Entertainment,Japan,1998,Developer/publisher
502,Gust,Japan,1993,Became a division of Koei Tecmo Games in 2014
503,Gust Co. Ltd.,Japan,1993,Acquired by Koei Tecmo in 2011 and their games are now published by Koei Tecmo.
504,HAL Laboratory,Japan,1980,Developer closely associated with Nintendo
505,HB Studios,Canada,2000,
506,Hacker International,Japan,1990,Defunct in 2001.
507,Haemimont Games,Bulgaria,1997,
508,Haikuo Soft,Japan,2001,
509,Halfbrick,Australia,2001,Mobile game developer/publisher
510,Hamster Corporation,Japan,1999,
511,Hanaho,United States,1992,
512,HanbitSoft,South Korea,1999,Acquired by T3 Entertainment.
513,Hangar 13,United States,2014,Subsidiary of 2K Games
514,Harebrained Schemes,United States,2011,Acquired by Paradox Interactive in 2018
515,Harmonix Music Systems,United States,1995,Former subsidiary of Viacom
516,Hasbro Interactive,United States,1995,"Assets acquired by Atari, SA née Infogrames in 2000, no staff retained"
517,HeR Interactive,United States,1995,Also a video game developer.
518,Headstrong Games,United Kingdom,2000,Subsidiary of Kuju Entertainment; defunct in 2017
519,Heartbeat,Japan,1992,
520,Hect,Japan,1988,Defunct in 2002.
521,HeroCraft,Russia,2001,
522,Heureka-Klett,Germany,1996,Defunct.
523,Hewson Consultants,UK,1981,Defunct in 1991.
524,Hi Tech Expressions,United States,1988,
525,High Impact Games,United States,2003,Founded by former employees of Insomniac Games & Naughty Dog
526,High Moon Studios,United States,2005,Subsidiary of Activision
527,High Voltage Software,United States,1993,
528,Hirameki,United States,2000,Ceased publishing video games in 2008.
529,Hodder & Stoughton,UK,1868,No longer publishes video games.
530,Home Entertainment Suppliers,Australia,1984,Also known as HES.
531,Hooksoft,Japan,2000,
532,HopeLab,United States,2001,
533,Hoplon Infotainment,Brazil,2004,
534,Hothead Games,Canada,2006,Founded by former employees of Radical Entertainment
535,Houghton Mifflin Harcourt,United States,1832,"Publishes games through its software division, Houghton Mifflin Harcourt Learning Technology, which was known as Riverdeep PLC until its acquisition of Houghton Mifflin in 2006, and then as Houghton Mifflin Riverdeep Group until 2007."
536,Housemarque,Finland,1995,
537,Hudson Soft,Japan,1973,Developer/publisher; acquired and dissolved by Konami
538,Human Engineered Software,United States,1980,Acquired by Avant Garde Publishing Corp. in 1984.
539,Human Entertainment,Japan,1983,
540,Human Head Studios,United States,1997,
541,Humble Bundle,US,2010,Acquired by IGN Entertainment
542,HummingBirdSoft,Japan,1982,Defunct.
543,Humongous Entertainment,United States,1992,Former subsidiary of Infogrames; closed in 2006; their assets and brand were acquired by Tommo and relaunched in 2013
544,Hyperion Entertainment,Belgium,1999,
545,IBM,United States,1911,
546,ICOM Simulations,United States,1981,"Acquired by Viacom New Media in 1993, reformed as Rabid Entertainment in 1997, and closed in 1998."
547,INTV Corporation,United States,1984,Defunct in 1990.
548,IO Interactive,Denmark,1998,"Subsidiary of Square Enix until 2017 when they dropped IO, they then became independent"
549,ITE Media,Denmark,1998,Software publishing arm of Interactive Television Entertainment. Acquired by NDS Group in 2006; defunct in 2010.
550,Ice-Pick Lodge,Russia,2002,
551,Iceberg Interactive,The Netherlands,2009,
552,Idea Factory,Japan,1994,Developer/publisher
553,Idol Minds,United States,1997,
554,Ignition Entertainment,UK,2002,Acquired by The Walt Disney Company
555,Illusion Soft,Japan,2001,
556,Image & Form,Sweden,1997,Subsidiary of Thunderful
557,Image Works,UK,1988,Label of Mirrorsoft. Last game published in 1991.
558,Imageepoch,Japan,2005,Defunct in 2016
559,Imagic,United States,1981,Also a video game developer.
560,Imagine Software,UK,1982,"Defunct in 1984; rights bought by Ocean Software, which continued to use the Imagine name as a label on some games."
561,Imagineer,Japan,1986,
562,Ime,Država,Datum ustanovitve,Opis
563,Impressions Games,United States,1989,Acquired by Sierra in 1995; defunct in 2004.
564,Incentive Software,UK,1983,Reformed as Superscape in 1992.
565,Incognito Entertainment,United States,1999,Formed by former employees of SingleTrac; subsidiary of SCE Worldwide Studios; defunct in 2009
566,Incredible Technologies,United States,1985,"Defunct in 2016; arcade game designer, arcade game manufacturer"
567,Infinity Ward,United States,2002,Acquired by Activision in 2003.
568,Infocom,United States,1979,Closed in 1989.
569,Infogrames,France,1983,"(Renamed Atari, SA)"
570,Innerloop Studios,Norway,1996,Defunct in 2003
571,Innerprise Software,United States,1989,Defunct in 1992.
572,Inscape,United States,1994,"Acquired by Graphix Zone in early 1997, which ceased operations in November 1997."
573,Insomniac Games,United States,1994,Acquired by Sony Interactive Entertainment in 2019 as a division of SIE Worldwide Studios
574,Intelligent Systems,Japan,1986,Developer closely associated with Nintendo
575,Intellivision Productions,United States,1997,
576,Interactive Magic,United States,1994,Changed name to iEntertainment Network in 1999.
577,Interceptor Micros,UK,1982,Also a video game developer. Defunct in 1992.
578,Interchannel,Japan,1931,Subsidiary of NEC until 2004. No longer publishes video games.
579,International Games System,Taiwan,1989,
580,Interplay Entertainment,United States,1983,Developer/publisher
581,Introversion Software,United Kingdom,2002,
582,Ion Storm,United States,1996,Shut down in 2001; subsidiary of Eidos Interactive
583,Ion Storm Austin,United States,1997,Shut down in 2005; subsidiary of Eidos Interactive
584,Irem,Japan,1974,Subsidiary of Eizo
585,Iron Galaxy Studios,United States,2008,
586,Iron Lore Entertainment,United States,2000,Defunct in 2008
587,Irrational Games,United States,1996,Subsidiary of 2K Games; defunct in 2017. Their main employees moved to Ghost Story Games.
588,Ivory Tower,France,2007,Subsidiary of Ubisoft;[21] founded by former employees of Eden Games
589,J.K. Greye Software,UK,1981,Reformed as J.K. Greye Enterprises Ltd in 1983.
590,JAST USA,United States,1996,
591,JV Games,United States,1999,
592,Jadestone Group,Sweden,2000,"Subsidiary of WMS Industries; Online game developer, mobile game developer"
593,Jagex,United Kingdom,2001,Subsidiary of Shanghai Fukong Interactive Entertainment (formerly Zhongji Holding); online game developer
594,Jaleco,Japan,1974,Acquired by Game Yarou in 2009 and defunct in 2014
595,Jam City,United States,2007,Subsidiary of Netmarble;[22] mobile game developer
596,Japan Studio,Japan,1993,Division of SIE Worldwide Studios
597,Javaground,United States,2001,Mobile game developer
598,Jester Interactive,UK,1997,
599,JoWooD Productions,Austria,1995,Folded into Nordic Games in 2011.
600,Johnson & Johnson,United States,1886,No longer publishes video games.
601,JumpStart Games (formerly Knowledge Adventure),United States,1989,Acquired by NetDragon Websoft.
602,Jupiter,Japan,1996,
603,K2 Network (Gamersfirst),United States,2001,"Merged with Reloaded Games. Reloaded Games no longer publishes games, and their publishing title is now published by GamersFirst.[3]"
604,KID,Japan,1988,Defunct in 2006.
605,KOG Studios,South Korea,2000,
606,KSS,Japan,1990,Exited the video game industry in 2001.
607,Kairosoft,Japan,1996,
608,Kalisto Entertainment,France,1990,"Label of Atreid Concept until 1996, when it became the name of the company as a whole. Defunct in 2002."
609,Kalypso Media,Germany,2006,Developer/publisher
610,Kaneko,Japan,1980,
611,Kaos Studios,United States,2006,Subsidiary of THQ
612,Kaypro,United States,1981,Defunct in 1992; reestablished in 1999; defunct again in 2001.
613,Keen Software House,Czech Republic,2010,
614,Kemco,Japan,1984,Also a video game developer.
615,Kesmai,United States,1981,Subsidiary of Electronic Arts; closed in 2001
616,Kiloo Games,Denmark,2000,Mobile game developer
617,King,Sweden,2003,Subsidiary of Activision Blizzard; Mobile game developer
618,King Games,Florida,2006,Label of Burger King used for a 2006 advergame promotion.
619,King Records,Japan,1931,No longer publishes video games.
620,Kingsoft,Germany,1983,Acquired by Electronic Arts in 1983; defunct in 2000.
621,Koch Media,Germany,1994,Bought by THQ Nordic February 2018
622,Kodansha,Japan,1938,No longer publishes video games.
623,Koei,Japan,1976,Also a video game developer. Merged into Tecmo Koei.
624,Koei Tecmo,Japan,2009,Changed name from Tecmo Koei in 2014.
625,Koei Tecmo Games (formerly Koei),Japan,1978,Developer/publisher; subsidiary of Koei Tecmo Holdings
626,Kogado Studio,Japan,1916,
627,Kojima Productions,Japan,2005,
628,Konami,Japan,1969,Developer/publisher
629,Kongzhong,China,2002,
630,Krisalis Software,UK,1987,Defunct in 2001.
631,Krome Studios,Australia,1999,Defunct
632,Krome Studios Melbourne,Australia,1988,Defunct
633,Kuju Entertainment,United Kingdom,1998,Subsidiary of Catalis SE
634,Kuma Reality Games,United States,2003,
635,Kunos Simulazioni,Italy,2005,Subsidiary of Digital Bros
636,Kure Software Koubou,Japan,1985,Also known as KSK.
637,Kush Games,United States,1998,
638,Kylotonn,France,2002,Acquired by Bigben Interactive (latterly Nacon) in 2018[23]
639,LJN,United States,1970,Acquired by Acclaim Entertainment.
640,LK Avalon,Poland,1989,
641,La'cryma,Japan,2006,
642,Lankhor,France,1987,Defunct in 2001.
643,Larian Studios,Belgium,1996,
644,Le Lombard,Belgium,1946,No longer publishes video games.
645,Legacy Interactive,United States,1998,
646,Legend Entertainment,United States,1989,Closed in 2004.
647,Legendo Entertainment,Sweden,2004,Developer/publisher
648,Lego Interactive,UK,1996,"Publishing arm of Lego Group. Known as Lego Media until 2000, and Lego Software from then until 2002. Defunct in 2005."
649,Leland Corporation,United States,1987,Renamed to Leland Interactive Media in 1993. Acquired by WMS Industries in 1994.
650,Level 9 Computing,UK,1981,Defunct in 1991.
651,Level-5,Japan,1998,Developer/publisher and founded by Akihiro Hino
652,Lift London,United Kingdom,2012,Subsidiary by Microsoft Studios in 2018
653,Lighthouse Interactive,The Netherlands,2005,Acquired by SilverBirch Inc. in 2008; defunct in 2009.
654,Limbic Entertainment,Germany,2002,
655,Limited Run Games,United States,2015,
656,Linden Lab,United States,1999,
657,Linux Game Publishing,UK,2001,inactive
658,Lionhead Studios,United Kingdom,1997,Closed by Microsoft Studios in 2016
659,Liquid Entertainment,United States,1999,Dissolved in 2018[24]
660,Little Green Men Games,Croatia,2006,
661,Llamasoft,United Kingdom,1982,
662,Lock 'n Load Publishing,US,2006,
663,Locomotive Games,United States,1997,Defunct in 2008
664,Logotron Ltd,UK,1987,Published last game in 1990.
665,Loki Software,United States,1998,
666,London Studio,United Kingdom,2002,Division of SIE Worldwide Studios
667,Looking Glass Studios,United States,1990,
668,Loriciel,France,1983,Defunct in 1995.
669,Love-de-Lic,Japan,1995,Formed by former employees of Square
670,LucasArts,United States,1982,"Publisher and former developer; closed as developer of April 3, 2013 by Disney"
671,Luma Arcade,South Africa,2006,Division of Luma Animation
672,Lump of Sugar,Japan,2005,
673,Luxoflux,United States,1998,
674,MAGES.,Japan,2005,Acquired by COLOPL in 2020.[25] Former subsidiary of Dwango.
675,MC Lothlorien,UK,1982,Defunct in 1990.
676,MC2 France,France,2003,Currently publishes under the Microids label.
677,MECC,United States,1973,Defunct in 1999.
678,MGM Interactive,United States,1995,Software publishing arm of Metro-Goldwyn-Meyer. Defunct in 2005.
679,MLB Advanced Media,United States,2000,
680,MOSS,Japan,1993,
681,MTO,Japan,1996,
682,MTV Games,United States,2006,
683,MacPlay,United States,1993,Label of Interplay until 1997. Revived in 2000 as a label of United Developers.
684,MacSoft,United States,1993,Acquired by Destineer in 2003.
685,MachineGames,Sweden,2009,Founded by former employees of Starbreeze Studios; acquired by ZeniMax Media in 2010
686,Mad Catz,United States,1989,Defunct in 2017.
687,Magenta Software,United Kingdom,1994,
688,Magical Company,Japan,1985,No longer publishes video games.
689,Magnavox,United States,1911,Also a video game developer. Acquired by Philips in 1974. Exited the video game industry in 1984.
690,Majesco Entertainment,United States,1986,"Defunct December 8, 2016"
691,Mandarin Software,UK,1988,Publishing label of Europress Software. Last game published in 1990.
692,MangaGamer,Japan,2009,
693,Martech,UK,1982,Ceased publishing video games in 1989.
694,Marvelous,Japan,1997,Developer/publisher
695,Marvelous Entertainment,Japan,1997,Merged with AQ Interactive in 2011 to become Marvelous AQL (later Marvelous).
696,Masaya,Japan,1985,"Label of NCS until 2014, and of Extreme since then."
697,Massive Entertainment,Sweden,1997,Founded in 1997; former subsidiary of Activision and acquired by Ubisoft in 2008
698,Mastertronic,UK,1983,"Merged with Virgin Interactive in 1988, and subsequently absorbed into Sega in 1991."
699,Masthead Studios,Bulgaria,2005,
700,Mastiff,California,2002,Also a video game developer.
701,Matrix Games,United States,2000,Merged into Slitherine Software in 2010 and their games are published by Slitherine.
702,Matrix Software,Japan,1994,
703,Mattel,United States,1945,Exited the video game business in 1984.
