ID,Ime,Drzava,Datum_ustanovitve,Opis
704,Max Design,Austria,1991,Defunct in 2004.
705,Maximum Games,United States,2009,Formerly Maximum Family Games
706,Maxis,United States,1987,Became a subsidiary of Electronic Arts in 1997
707,Mean Hamster Software,United States,1985,
708,Media Factory,Japan,1986,"Label of Recruit until 2011, and of Kadokawa Corporation since then. No longer publishes video games."
709,Media Molecule,United Kingdom,2006,Founded by former employees of Lionhead Studios; division of SIE Worldwide Studios since 2010
710,Media Rings,Japan,1989,Defunct in 2007.
711,Media.Vision,Japan,1993,
712,MediaWorks,Japan,1992,"Merged with ASCII Corporation in 2008 to become ASCII MediaWorks. In 2009, its game business was merged into Kadokawa Games."
713,Mediatonic,United Kingdom,2005,
714,Mega Enterprise,South Korea,1998,Defunct in 2007.
715,MegaZebra,Germany,2009,
716,Melbourne House,Australia,1977,Acquired by Krome Studios in 2006; closed in 2010.
717,Meldac,Japan,1990,No longer publishes video games.
718,Mercury Steam,Spain,2002,
719,"Metro3D, Inc.",United States,1998,Defunct in 2004.
720,Metropolis Software,Poland,1992,Studio was bought by CD Projekt in 2008 and closed in 2009.
721,Micro Genius,Taiwan,1989,Defunct in 1994.
722,Micro Power,UK,1980,Defunct in 1987.
723,MicroGraphic Image,United States,1983,Defunct in 1984.
724,MicroIllusions,United States,1987,Last game published in 1989.
725,MicroProse,United States,1982,"Acquired by Hasbro Interactive, name retired."
726,MicroProse Software,United States,1982,
727,Microcabin,Japan,1982,"Acquired by AQ Interactive in 2008, and by Fields Corporation in 2011."
728,Microdeal,UK,1981,Rights sold to HiSoft Systems in 1989.
729,Micrografx,United States,1982,Acquired by Corel in 2001.
730,Microids,France,1984,Also a video game developer. Subsidiary of Média-Participations.
731,"Micronet co., Ltd.",Japan,1982,No longer publishes video games.
732,Microsoft,United States,1975,Publishes games under the Xbox Game Studios banner since 2019. Also owns publisher Bethesda Softworks
733,Microsoft Casual Games,United States,2013,Subsidiary by Microsoft Studios
734,Microsphere,UK,1982,Defunct in 1987.
735,Midas Interactive Entertainment,UK,1999,Still sells old games but no longer publishes new games under the name.
736,Midway Games,United States,1988,As of 2012liquidation plan
737,Midway Manufacturing,United States,1958,Also a video game developer. Acquired by Bally in 1969; Bally/Midway was in turn acquired by Williams Electronics in 1987. Reformed as Midway Games in 1988.
738,Midway Studios – Newcastle,United Kingdom,1996,Defunct in 2009
739,Mikro-Gen,UK,1981,Acquired by Creative Sparks Distribution in 1987.
740,MileStone Inc.,Japan,2003,Closed in 2013.
741,Milestone,Japan,2003,
742,Milestone srl,Italy,1996,Acquired by Koch Media in 2019
743,Millennium Interactive,UK,1988,Acquired by Sony Interactive Entertainment in 1997.
744,Milton Bradley Company,United States,1860,Acquired by Hasbro in 1984. Defunct in 2009.
745,Mimimi Games,Germany,2011,
746,Minato Soft,Japan,2006,Also publishes under the Whale label.
747,Mindcraft,United States,1989,Last game published in 1993.
748,Mindscape,United States,1980,No longer publishes video games.
749,Minori,Japan,2001,Software division of CoMixWave until 2007.
750,Mirrorsoft,UK,1982,Acquired by Acclaim Entertainment in 1992.
751,Mistwalker,Japan,2004,
752,Mitchell Corporation,Japan,1960,
753,Mode 7 Games,United Kingdom,2005,Developer and publisher; publisher-only since 2019.
754,Mojang,Sweden,2009,Acquired by Microsoft in 2014.
755,Mojang AB,Sweden,2009,"Former Indie developer and publisher; acquired by Microsoft on September 15, 2014"
756,Monolith Productions,United States,1994,Acquired by Warner Bros. Interactive Entertainment in 2004
757,Monolith Soft,Japan,1999,Founded by Tetsuya Takahashi and former subsidiary of Namco; acquired by Nintendo as a first-party developer and subsidiary in 2007
758,Monster Games,United States,1996,
759,Monte Cristo,France,1995,Defunct in 2010
760,Moon Studios,Austria,2010,
761,Moonstone,Japan,2003,Also publishes under the Moonstone Cherry label.
762,Mosaic Publishing,UK,1983,Defunct in 1988.
763,Motown Games,United States,1994,Software publishing arm of Motown. Defunct in 1996.
764,Mountain King Studios,United States,1992,No longer publishes video games.
765,Mr Chip Software,UK,1982,Ceased publishing video games in 1984; changed name to Magnetic Fields in 1988.
766,Mud Duck Productions,United States,2002,Label of ZeniMax Media. Defunct in 2007.
767,MumboJumbo,United States,2001,
768,Muse Software,United States,1978,Also a video game developer.
769,Mystique,United States,1982,Offshoot of Caballero Control Corporation and American Multiple Industries. Defunct in 1983.
770,Mythic Entertainment,United States,1995,Acquired by Electronic Arts in 2006 and closed in 2014
771,NAPS team,Italy,1993,NAPS team is the oldest Italian development studio
772,NBCUniversal,New York City,2004,The game publishing division will be closed in 2019.[4]
773,NCSoft,South Korea,1997,Online game developer/publisher
774,NCsoft,South Korea,1997,
775,NDOORS Corporation,South Korea,1999,Developer/publisher; subsidiary of Nexon; merged into Nexon Red in 2017[26]
776,NDcube,Japan,2000,Subsidiary of Nintendo
777,NEC Corporation,Japan,1899,Exited the video game industry in 1998.
778,NTDEC,Taiwan,1983,Defunct in 1993.
779,Nacon (formerly Bigben Interactive SA),France,1981,
780,Nadeo,France,2000,Acquired by Ubisoft in 2009
781,Namco,Japan,1955,No longer publishes video games. Video game division merged with Bandai's video game operations as Namco Bandai Games.
782,Namco Tales Studio,Japan,1986,Originally it was division or subsidiary of Telenet Japan but it became a jointly-owned company of Namco and Telenet Japan
783,Nanobit,Croatia,2008,
784,Natsume,Japan,1987,
785,Natsume Co Ltd,Japan,1987,Renamed to Natsume-Atari in 2013 following merger with subsidiary Atari.
786,Natsume Inc,California,1988,Division of Natsume Co Ltd until 1995.
787,NaturalMotion,United Kingdom,2001,Acquired by Zynga
788,Naughty Dog,United States,1986,Division of SIE Worldwide Studios since 2001
789,Navel,Japan,2003,"Label of Omega Vision, Inc."
790,Naxat Soft,Japan,1988,Defunct in 2015.
791,Neko Entertainment,France,1998,Developer/publisher; defunct in 2017
792,Nerve Software,United States,1999,
793,NetDevil,United States,1997,
794,NetDragon Websoft,China,1999,
795,NetEase,China,1997,"Developer, publisher, and online services company"
796,Netdragon,China,1997,Also a video game developer.
797,Netease,China,1997,Also a video game developer and online services company.
798,NetherRealm Studios,United States,2010,Successor to Midway Games; Subsidiary of Warner Bros. Interactive Entertainment
799,Neverland,Japan,1993,
800,Neversoft,United States,1994,Acquired by Activision in 1999; merged into Infinity Ward in 2014
801,Nevosoft,Russia,2002,
802,New Generation Software,UK,1982,Defunct in 1986.
803,New World Computing,United States,1984,
804,New World Interactive,United States,2010,Acquired by Embracer Group in 2020[1]
805,NewKidCo,United States,1998,Defunct in 2005.
806,Nexon,South Korea,1994,Also a video game developer.
807,NexonNexon Korea,JapanSouth Korea,20021994,"Online video game developer, publisher and distributor; moved its headquarters from Korea to Japan."
808,Next Level Games,Canada,2002,
809,Niantic,United States,2010,
810,Nibris,Poland,2000,
811,Nicalis,United States,2007,Indie developer/publisher
812,Nihon Bussan,Japan,1970,A.K.A. Nichibutsu
813,Nihon Falcom,Japan,1981,Developer/publisher
814,Nikita Online,Russia,1991,
815,Nimble Giant Entertainment,Argentina,2002,Acquired by Embracer Group in 2020.[18]
816,Ninja Theory,United Kingdom,2000,Former Indie developer and publisher; acquired by Microsoft Studios in 2018
817,Ninjabee,United States,2005,Division of Wahoo Studios
818,Nintendo,Japan,1889,First-party developer/publisher/console manufacturer
819,Nippon Ichi Software,Japan,1991,Developer/publisher
820,Nitroplus,Japan,2000,
821,Nival,Russia,1996,
822,Nokia,Finland,1865,
823,Nordcurrent,Lithuania,2002,
824,Nordeus,Serbia,2009,Developer/publisher
825,NovaLogic,United States,1985,Their assets were acquired by THQ Nordic
826,Novagen Software,UK,1983,Defunct in 1992.
827,Novarama,Spain,2003,
828,Now Production,Japan,1986,
829,Nude Maker,Japan,2002,Formed by former employees of Human Entertainment
830,Nutting Associates,United States,1965,Defunct in 1976.
831,O3 Entertainment,United States,2001,
832,Obsidian Entertainment,United States,2004,Acquired by Microsoft Studios in 2018
833,Ocean Software,UK,1984,Acquired by Infogrames
834,Ocean State Publishing,United States,1990,Label of Rhode Island Soft Systems. Acquired by Freeze.com in 2003.
835,Oculus Studios,United States,2014,Game publishing arm of Oculus VR.
836,Oddworld Inhabitants,United States,1994,
837,Odin Computer Graphics,UK,1985,"Defunct in 1988, re-established in 2005."
838,Omega Force,Japan,1997,Division of Koei Tecmo Games
839,Opera Soft,Spain,1986,Defunct in 1992.
840,Orbital Media,Canada,2003,No longer publishes video games.
841,Origin Systems,United States,1983,Acquired by Electronic Arts in 1992 and closed in 2004
842,Orion Interactive,United States,1996,Defunct following acquisition by Metro-Goldwyn-Meyer in 1997.
843,OtherSide Entertainment,United States,2013,Founded by one of Looking Glass Studios founders.
844,Out of the Park Developments,Germany,1999,
845,Outfit7,Slovenia,2010,"Acquired by Zhejiang Jinke Entertainment Culture Co., Ltd. in 2017"
846,Outrage Entertainment,United States,1996,Closed in 2004
847,Overkill Software,Sweden,2009,Acquired by Starbreeze Studios in 2012
848,Oxygen Games,UK,2004,Also a video game developer.
849,Oxygen Studios,United Kingdom,2006,
850,OziSoft,Australia,1982,"Acquired by Infogrames in 1998, and Namco Bandai Games in 2009."
851,PF Magic,United States,1991,Acquired by Ubisoft in 1998.
852,Pacific Novelty,United States,1980,Last game published in 1983.
853,Pack-In-Video,Japan,1970,Acquired by Victor Entertainment in 1996; became Victor Interactive Software.
854,Page 44 Studios,United States,1998,Subsidiary of Zynga; closed in 2011.
855,Palace Software,UK,1983,Acquired by Titus Software in 1991.
856,Palette,Japan,2002,
857,Panasonic,Japan,1918,No longer publishes video games.
858,Panda Entertainment,Taiwan,1993,Last game published in 1997.
859,Pandemic Studios,United States,1998,Acquired by Electronic Arts in 2007 and closed in 2009.
860,Panesian Taiwan,Taiwan,1990,Publisher of eroge for the Family Computer and NES
861,Pangea Software,United States,1987,
862,Panther Games,Australia,1985,No longer publishes video games. Their games are now published by Lock 'n Load Publishing.
863,Panther Games Pty Ltd,Australia,1985,
864,Panther Software,Japan,1987,Last game published in 2004.
865,Papaya Studio,United States,1999,
866,Paradox Development Studio,Sweden,1995,In-house development studio and subsidiary of Paradox Interactive
867,Paradox Interactive,Sweden,1998,Also a video game developer.
868,Paragon Software,United States,1985,Defunct in 1992.
869,Parallax Software,United States,1993,Split into Volition and Outrage Entertainment
870,Parker Brothers,United States,1883,"Acquired by Hasbro in 1991, which continued to use it as a label on some video games until 1994."
871,Parsoft Interactive,United States,1991,Defunct in 2002.
872,Pendulo Studios,Spain,1993,
873,Penguin Software,United States,1978,
874,Pentavision,South Korea,2003,Division of Neowiz Games. Merged with GameOn Studios in 2012.
875,People Can Fly,Poland,2002,
876,Perfect World,China,2004,Developer/publisher
877,Personal Software Services,UK,1981,Acquired by Mirrorsoft in 1987.
878,Petit Ferret,Japan,2002,Defunct.
879,Petroglyph,United States,2003,
880,Petroglyph Games,US,2003,Also a video game developer.
881,Phantagram,South Korea,1994,Acquired by Blueside in 2010[27]
882,Phenomic Game Development,Germany,1997,Acquired by Electronic Arts in 2006; shut down in 2013
883,Philips,Netherlands,1891,No longer publishes video games.
884,Pi Studios,United States,2002,
885,Pionesoft,Japan,2003,Defunct in 2008.
886,Pipeworks Studios,United States,1999,Subsidiary of Northern Pacific Group
887,Piranha Bytes,Germany,1997,Acquired by THQ Nordic in 2019
888,Piranha Games,Canada,2000,Acquired by Enad Global 7 in 2020.[3]
889,Piranha Interactive Publishing,United States,1995,Defunct in 1999.
890,Pivotal Games,United Kingdom,2000,
891,Pixel Federation,Slovakia,2007,Developer/Publisher
892,PlatinumGames,Japan,2006,"Successor to Clover Studio, and founded by Shinji Mikami, Atsushi Inaba, and Hideki Kamiya."
893,PlayFirst,United States,2004,"Acquired by Glu Mobile in 2014; Casual game developer, publisher and portal"
894,Playdom,United States,2009,"Facebook, Myspace game developer Subsidiary of The Walt Disney Company; closed in 2016"
895,Playfish,United Kingdom,2007,"Facebook, Myspace game developer Acquired by Electronic Arts; closed in 2013"
896,Playground Games,United Kingdom,2009,Acquired by Microsoft Studios in 2018
897,"Playlogic Entertainment, Inc.",Amsterdam,2002,
898,Playmates Toys,United States,1966,
899,Polyphony Digital,Japan,1998,Division of SIE Worldwide Studios
900,Pony Canyon,Japan,1966,No longer publishes video games.
901,PopCap Games,United States,2000,"Casual game developer, publisher and portal; subsidiary of Electronic Arts since 2011"
902,Portkey Games,United Kingdom,2017,Label of Warner Bros. Interactive Entertainment. Focused on publishing games related to the Wizarding World franchise.
903,Positech Games,UK,1997,
904,Press Play,Denmark,2006,Former subsidiary of Microsoft Studios; defunct in March 2016
905,Presto Studios,United States,1991,Defunct in 2002.
906,PrincessSoft,Japan,2001,"Publishing label of Oaks Co., Ltd."
907,Prism Leisure Corporation,UK,1984,"Also published under the Addictive Games, Endurance Games, and Paxman Promotions labels. Defunct."
908,Private Division,US,2017,Label of Take-Two Interactive
909,Probe Software,UK,1984,Acquired by Acclaim Entertainment in 1999; defunct in 2004.
910,Programma International,United States,1978,Defunct in 1983.
911,Project Sora,Japan,2009,Subsidiary of Nintendo; became defunct in 2012
912,Project Soul,Japan,1996,Division of Bandai Namco Studios
913,Prototype,Japan,2006,
914,Psikyo,Japan,1992,Defunct in 2003; continued to be used a label until 2005.
915,Psygnosis,UK,1984,Also a video game developer.
916,Psyonix,United States,2001,Acquired by Epic Games in 2019
917,Psytronik Software,UK,1993,
918,Pulltop,Japan,2002,
919,Punch Entertainment,Vietnam,2005,"Subsidiary of Evolable Asia [ja]; Casual games, social games developer"
920,Purple Lamp Studios,Austria,2018,Acquired by Embracer Group in 2020.[18]
921,Purple Moon,United States,1997,Acquired by Mattel in 1999.
922,Purple software,Japan,1985,Label of JAST. Known as Purple until 1998.
923,Pyro Mobile,Spain,1996,Subsidiary of Zed Group; their assets were acquired by Kalypso Media[28]
924,Q Entertainment,Japan,2003,Acquired by Sanyo Kasei Seisakusho in 2013 and the parent company was defunct in 2018.
925,Q-Games,Japan,2001,
926,Quality Software,United States,1978,Defunct in 1984.
927,Quantic Dream,France,1997,
928,Quantum Axcess,United States,1994,Last game published c. 2003.
929,Quantum Quality Productions,United States,1991,Acquired by American Laser Games in 1994; defunct in 1995.
930,Quest Corporation,Japan,1988,The game development division was acquired by Square in 2002
931,Quicksilva,UK,1983,"Acquired by Argus Press Software in 1984, which used the Quicksilva name as a label until 1989."
932,QuinRose,Japan,2005,
933,Quintet,Japan,1987,Defunct in 2002.
934,Qute,Japan,1999,
935,R2Games,China,2010,
936,RTL Group,Luxembourg,1920,"Published under the RTL Playtainment label. Currently its subsidiary, BroadbandTV, publishes some mobile games."
937,Rabbit Software,UK,1982,Acquired by Virgin Games in 1985.
938,Radica Games,United States,1983,Acquired by Mattel in 2006.
939,Radical Entertainment,Canada,1991,Shut down by Activision and dissolved in 2013[29]
940,Rage Games,United Kingdom,1992,Defunct in 2003
941,Rage Software,UK,1992,Defunct in 2003.
942,Rainbird Software,UK,1986,"Label of Telecomsoft until 1989, and of MicroProse from then until its discontinuation in 1991."
943,Rainbow Arts,Germany,1984,Also a video game developer. Acquired by Funsoft and subsequently absorbed into THQ in 1999.
944,Rainbow Studios,United States,1996,"Acquired by THQ, later closed by THQ"
945,Random House,United States,1927,No longer publishes video games.
946,Rare,United Kingdom,1985,Successor to Ultimate Play the Game; second-party developer for Nintendo; turned; Acquired by Microsoft Studios in 2002 as a first-party developer
947,Raven Software,United States,1990,Acquired by Activision in 1997
948,Ravensburger Interactive,Germany,1883,Video game subsidiary of Ravensburger AG. Acquired by JoWooD Productions in 2002.
949,Raw Fury,Sweden,2015,
950,Raw Thrills,United States,2001,
951,Ready at Dawn,United States,2003,Formed by former members of Naughty Dog and Blizzard Entertainment. Acquired by Facebook in 2020.[30]
952,Reality Pump Studios,Poland,1995,Division of TopWare Interactive
953,Realtime Associates,United States,1986,
954,Realtime Worlds,United Kingdom,2002,Closed in 2010
955,Rebellion Developments,United Kingdom,1992,
956,Rebellion Warwick,United Kingdom,2013,Formed by former employees of Blitz Games Studios; acquired by Rebellion Developments in 2018
957,Red Ant Enterprises,Australia,2001,Local distributor for other publishers' games. Defunct in 2011.
958,Red Entertainment,Japan,"1976 (as the Red Company), 2000 (as Red Entertainment)",Developer/publisher; acquired by Oizumi Corporation [ja] in 2014
959,Red Orb Entertainment,United States,1997,"Label of Broderbund, and of Mindscape from 1998 onward. Defunct in 2001 following acquisition by Ubisoft."
960,Red Shift,England,1983,Defunct in 1985.
961,Red Storm Entertainment,United States,1996,Acquired by Ubisoft in 2000
962,Red Thread Games,Norway,2012,Founded by former employees of Funcom
963,RedLynx,Finland,2000,Subsidiary of Ubisoft
964,RedOctane,United States,1999,Acquired by Activision in 2006; defunct in 2010.
965,RedTribe (Tribalant),Australia,2003,
966,Reflexive Entertainment,United States,1997,Subsidiary of Amazon.com
967,Regista,Japan,2004,
968,Relic Entertainment,Canada,1997,Acquired by Sega in 2013
969,Remedy Entertainment,Finland,1995,
970,Renegade Software,UK,1991,Publishing arm of The Bitmap Brothers. Acquired by GT Interactive in 1997.
971,Renovation Products,United States,1990,Acquired by Sega
972,Respawn Entertainment,United States,2010,Acquired by Electronic Arts in 2017.
973,Reto-Moto,Denmark,2008,
974,Retro Studios,United States,1998,First-party developer and subsidiary of Nintendo
975,Revolution Software,United Kingdom,1990,
976,Richard Shepherd Software,UK,1982,Defunct in 1984.
977,Right Stuff,Japan,1990,Defunct in 1999.
978,Riot Games,United States,2006,Acquired by Tencent in 2011
979,Ripcord Games,United States,1996,Label of Panasonic Interactive Media until 1999. Stopped publishing video games in 2001. Defunct in 2009.
980,Rising Star Games,United Kingdom,2004,Acquired by Thunderful in 2018
981,Riverhillsoft,Japan,1982,Defunct in 2004.
982,Robinson Technologies,Japan,1989,
983,Robot Entertainment,United States,2009,
984,Rock-Ola,United States,1927,No longer publishes video games.
985,Rockstar Games,United States,1998,Also a video game developer. Currently a publishing label of Take-Two Interactive.
986,Rockstar GamesRockstar IndiaRockstar LeedsRockstar LincolnRockstar LondonRockstar New EnglandRockstar NorthRockstar San DiegoRockstar Toronto,United StatesIndiaUnited KingdomCanada,199820162004200220052008200220021999,Developer/publisher; owned by Take-Two Interactive
987,Rocksteady Studios,United Kingdom,2005,Subsidiary of Warner Bros. Interactive Entertainment
988,Romstar,United States,1984,Defunct in 1992.
989,Romtech,United States,1999,Defunct.
990,Rovio Entertainment,Finland,2003,"Publisher, developer and distributor"
991,Ruffian Games,United Kingdom,2008,
992,RuneSoft,Germany,2000,
993,Runic Games,United States,2008,Subsidiary of Perfect World; closed in 2017
994,Running with Scissors,United States,1997,
995,SCS Software,Czech Republic,1997,
996,SCi Games,UK,1988,Bought and merged with Eidos Interactive in 2005. Name retired.
997,SEGA Interactive R&D Division 1 (Sega AM1),Japan,1984,Division of SEGA Interactive
998,SEGA Interactive R&D Division 2 (Sega AM2),Japan,1985,"Division of SEGA Interactive, founded by Yu Suzuki"
999,SETA Corporation,Japan,1985,Defunct in 2009.
1000,SIE Worldwide Studios,"Japan, United States, Netherlands, United Kingdom",2005,A group of first-party development studios and subsidiaries owned by Sony Interactive Entertainment
1001,"SIMS Co., Ltd.",Japan,1991,
1002,SNK,Japan,2001,Acquired by 37Games in 2015; game hardware and software developer/publisher/manufacture
1003,SOFEL,Japan,1979,No longer publishes video games.
1004,Saber Interactive,United States,2001,Acquired by Embracer Group in 2020.[31]
1005,Safari Software,United States,1989,Acquired by Epic MegaGames in 1997.
1006,Saga Planets,Japan,1998,
1007,Sammy Studios,Japan,2004,"Merged with Sega as Sega Sammy Holdings,"
1008,Samsung,South Korea,1938,No longer publishes video games.
1009,San Diego Studio,United States,2001,Division of SIE Worldwide Studios
1010,San Mateo Studio (formerly Foster City Studio),United States,1998,Division of SIE Worldwide Studios; relocated from Foster City to San Mateo
1011,Sanctuary Woods,Canada,1988,Defunct in 2001.
1012,Sand Grain Studios,Romania,2002,Dissolved in 2009[32]
1013,Sandlot,Japan,2001,Formed by former employees of Human Entertainment
1014,Santa Monica Studio,United States,1999,Division of SIE Worldwide Studios
1015,Sanzaru Games,United States,2006,Acquired by Facebook in 2020.[33]
1016,"Scavenger, Inc.",United States,1996,Defunct in 1998.
1017,Schell Games,United States,2002,Developer and publisher
1018,Scholastic,United States,1920,Ceased publishing video games in 2007.
1019,Scopely,United States,2011,
1020,Sears,United States,1886,Published under the Tele-Games label. Exited the video game industry in 1983.
1021,Sega,"Japan,United States",1960,"Third-party (Formerly first-party) developer, publisher, and former console manufacturer; subsidiary of Sega Sammy Holdings"
1022,Sega AM3,Japan,1991,Division of Sega
1023,Sega CS Research and Development No. 2 (Sonic Team),Japan,1996,Division of SEGA Games
1024,Sega Sports R&D,Japan,1994,Division of Sega
1025,Seibu Kaihatsu,Japan,1982,Ceased publishing video games in 1998.
1026,Sensible Software,United Kingdom,1986,"Developer, studio closed and company acquired by Codemasters in 1999"
1027,Seven45 Studios,United States,2007,Game publishing arm of First Act. First Act was acquired by Jazwares in 2016.
1028,Shadow Tor Studios,UK,2005,
1029,Shanda,China,1999,Gaming unit spun off as Shanda Games (later Shengqu Games) in 2009.
1030,Sharp Corporation,Japan,1912,No longer publishes video games.
1031,Shengqu Games,China,1999,Acquired by Zhejiang Century Huatong in 2017
1032,Sherman3D,Malaysia,2003,
1033,Sherston Software,UK,1983,Defunct in 2011; now a label of Sherston Publishing Group.
1034,Shift,Japan,1996,
1035,Shin'en Multimedia,Germany,1999,
1036,Shoeisha,Japan,1986,No longer publishes video games.
1037,Shogakukan,Japan,1922,
1038,Sierra Entertainment,United States,1979,Subsidiary of Activision; internal development ceased in 1999; closed in 2004
1039,Silicon Beach Software,United States,1984,Acquired by Aldus in 1990.
1040,Silicon Knights,Canada,1992,Closed in 2014
