Ime,Drzava,Datum ustanovitve,Opis
ESA (formerly Softmax),South Korea,1994,ESA left from game business. The former employees formed Studio 4Leaf and the studio was acquired by NextFloor [ko].[16]
EasyGameStation,Japan,2001,
Eat Sleep Play,United States,2007,Defunct in 2017
Ecole Software,Japan,1989,No longer publishes video games.
Eden Games,France,1998,Former subsidiary of Atari SA
Edge Games,United States,1990,
Edu-Ware,United States,1979,Defunct in 1985.
Egosoft,Germany,1988,
Eighting,Japan,1993,Acquired by COLOPL
Eko Software,France,1999,Acquired by Bigben Interactive (latterly Nacon) in 2018
Electric Dreams Software,UK,1985,Defunct in 1989.
Electric Transit,United States,1985,Defunct in 1987.
Electro Brain,United States,1990,Defunct in 1998.
Electronic Arts,United States,1982,Developer/publisher/distributor
Electronic Arts Victor,Japan,1993,Joint venture of Electronic Arts and Victor Interactive. Defunct in 2003.
Elemental Games,Russia,1999,Defunct in 2015
Elite Systems,UK,1984,
Emerald Software,Ireland,1988,Defunct in 1991.
Empire Interactive,UK,1987,Defunct in 2009.
En Masse Entertainment,United States,2010,Subsidiary of Krafton Game Union; closed in 2020.[1]
"Encore, Inc.",United States,1994,"Acquired by Speed Commerce in 2002, WYNIT Distribution LLC in 2014. Encore acquired Viva Media."
Engine Software,Netherlands,1995,Also middleware developer
English Software,UK,1982,Defunct in 1987.
Enix,Japan,1975,Merged with Square as Square Enix.
Enlight Software,United States,1993,
Ensemble Studios,United States,1995,Former subsidiary of Microsoft Studios
Enterbrain,Japan,1987,Division of Kadokawa Corporation; its game business was merged into Kadokawa Games in 2009.
Entertainment Software Publishing,Japan,1997,"Also known as ESP. Acquired by D3 Publisher, which continued to use it as a label until 2010."
Eolith,South Korea,1996,Defunct in 2005.
Eon Digital Entertainment,UK,2000,Defunct in 2002.
Epic Games,United States,1991,"Developer, publisher, and distributor"
Epicenter Studios,United States,2007,
Epics,Japan,1987,
Epoch Co.,Japan,1958,No longer publishes video games.
Epyx,United States,1978,"Developer/publisher, defunct 1993"
Eugen Systems,France,2000,
Eurocom,United Kingdom,1988,
Europress,UK,1965,Acquired by Hasbro Interactive in 1999.
Eushully,Japan,1998,Team within Arkham Products until 2005; label of Eukleia since then.
Evolution Studios,United Kingdom,1999,Division of SIE Worldwide Studios and subsidiary of Sony Computer Entertainment; defunct in 2016
Examu,Japan,2007,Their business operations were suspended in 2020 and their business was taken over by Team Arcana.[17]
Exidy,United States,1974,Defunct in 1989.
Eyedentity Games,South Korea,2007,Acquired by Shanda Games (currently Shengqu Games) in 2010
F&C,Japan,1987,Known as Ides until 1997; published games under the FairyTale and Cocktail Soft labels until then.
F4,France,2002,
FASA,United States,1980,Ended video game development and publishing 2012
FASA Studio,United States,1994,defunct in 2007
FTL Games,United States,1982,Closed in 1982
FUN Labs,Romania,1999,
Fabtek,United States,1987,Defunct in 1999.
Facepunch Studios,United Kingdom,2009,
Fairchild Semiconductor,United States,1957,"Initially a division of Fairchild Camera and Instrument. Acquired by Schlumberger in 1979, then by National Semiconductor in 1987; regained independence in 1997; acquired by ON Semiconductor in 2016."
Family Soft,Japan,1987,
Fandom,,2004,
Fantasy Software,UK,1983,Defunct in 1985.
FarSight Studios,United States,1989,
Faster Than Light,UK,1986,Label of Gargoyle Games. Defunct in 1989.
Fathammer,Finland,2002,Acquired by Telcogames in 2006.
Fatshark,Sweden,2008,Subsidiary of Tencent
Felistella,Japan,2010,
Feral Interactive,UK,1999,Publishes Macintosh and Linux games
Fill-in-Cafe,Japan,1987,Known as Team Cross Wonder until 1989. Defunct in 1998.
Firaxis Games,United States,1996,Subsidiary of 2K Games; founded by former employees of MicroProse.
Firebird Software,UK,1983,Defunct in 1989 upon MicroProse's acquisition of Telecomsoft.
Firefly Studios,United Kingdom,1999,
Firesprite,United Kingdom,2012,Formed by former employees of Studio Liverpool
First Star Software,United States,1982,Defunct in 2018. Their name and assets were acquired by BBG Entertainment
Fisher Price,United States,1930,Acquired by Mattel in 1993. No longer publishes video games.
Fishtank Interactive,Germany,2000,Publishing Label of Ravensburger Interactive. Acquired alongside parent by JoWooD Productions in 2002.
Flagship Studios,United States,2003,Closed down in 2008
Flair Software,UK,1990,Last game published in 1999.
Flight-Plan,Japan,1989,Defunct in 2010
Flying Edge,United States,1992,Label of Acclaim Entertainment. Defunct in 1994.
Flying Wild Hog,Poland,2009,Acquired by Embracer Group in 2020.[18]
Focus Home Interactive,France,1996,
Focus Multimedia,UK,1995,
FormGen,United States,1987,Acquired by GT Interactive in 1996.
Foundation 9 Entertainment,United States,1992,Dissolved in 2016
Fox Digital Entertainment,United States,2002,"Subsidiary of 20th Century Studios. The company still exists, but 20th Century Fox's video game business was rearranged to FoxNext."
Fox Interactive,United States,1982,Also a video game developer. Acquired by Activision Blizzard.
FoxNext,United States,2017,Division of 20th Century Studios. The company still exists but their game development studios were acquired by Scopely in 2020.[19]
Freeverse Software,United States,1994,Acquired by Ngmoco in 2010.
French Bread,Japan,1998,Formerly known as Watanabe Seisakusho.
Frictional Games,Sweden,2001,
Froggo,California,1987,Defunct in 1989.
Frogwares,Ukraine,2000,
FromSoftware,Japan,1986,Subsidiary of Kadokawa Corporation
Front Wing,Japan,2000,
Frontier Developments,United Kingdom,1994,
Frozenbyte,Finland,2001,
FuRyu,Japan,2007,
Fujisankei Communications International,United States,1986,No longer publishes video games
Fujitsu,Japan,1935,No longer publishes video games.
Full On Games,Japan,1996,Also known as FOG.
Funcom,Norway,1993,Developer/publisher; acquired by Tencent in 2020[20]
Future Games,Czech Republic,1996,Defunct in 2011.
Futuremark,Finland,1997,Their game development division was acquired by Rovio Entertainment. Futuremark itself was acquired by UL and was merged into them.
Fuuki,Japan,1977,No longer publishes video games.
G-Collections,Nevada,2001,Acquired by JAST USA in 2005; defunct in 2015.
G.rev,Japan,2000,
GN Software,Japan,2003,Label of Good Navigate.
GOG Ltd,Poland,2008,Also a digital distribution service.
GSC Game World,Ukraine,1995,"Defunct in 2011, reopened in 2014"
GSC World Publishing,Ukraine,2004,
GT Interactive,United States,1993,"Acquired by Atari, SA née Infogrames."
GTE Interactive Media,United States,1990,Software publishing arm of GTE. Defunct in 1997.
Gaelco,Spain,1981,Dissolved in 2007
Gaijin Entertainment,Russia,2002,
Gaijinworks,United States,2006,
Gainax,Japan,1984,No longer publishes video games.
Gakken,Japan,1947,No longer publishes video games.
Game Arts,Japan,1985,Acquired by GungHo Online Entertainment in 2005.
Game Designers' Workshop,United States,1973,Defunct in 1996.
Game Freak,Japan,1989,
Game Park,South Korea,1996,Defunct in 2007.
Game Studio,Japan,1985,Defunct in 2015.
GameHouse,United States,1998,"Casual game developer, publisher and portal; acquired by RealNetworks"
GameTek,United States,1987,Publishing label of IJE. Defunct in 1998.
Gamecock,United States,2007,Acquired by SouthPeak Games.
Gameloft,France,1999,Subsidiary of Vivendi; developer/publisher of mobile games
Games Workshop,UK,1975,Ceased publishing video games in 1985.
Games by Apollo,United States,1981,Defunct in 1983.
Ganbarion,Japan,1999,
Gargoyle Games,UK,1983,Defunct in 1987.
Gathering of Developers,United States,1998,Acquired by Take Two Interactive in 2000; renamed to Gathering. Defunct in 2004.
Gearbox Software,United States,1999,
Gebelli Software,United States,1982,Defunct in 1984.
Geewa,Czech Republic,2005,
General Entertainment,Japan,1994,Defunct in 2011.
Genius Sonority,Japan,2002,
Genki,Japan,1990,Subsidiary of Daikoku Denki [ja]
Ghostlight,UK,2004,
Giga,Japan,1993,
Gizmondo,Sweden,2000,Known as Tiger Telematics until 2004. Defunct in 2006.
Global A Entertainment,Japan,1997,"Renamed to GAE, Inc. in 2009."
Global Star Software,Canada,1992,"Publishing label of Take-Two Interactive, name retired."
Global VR,United States,1998,
Glu Mobile,United States,2001,Developer and publisher of mobile games
Gogii Games,Canada,2006,Developer/publisher
Good-Feel,Japan,2005,Founded by former employees of Konami
Got Game Entertainment,United States,2002,
Gotham Games,United States,2002,Label of Take-Two Interactive. Defunct in 2003.
Gottlieb,United States,1927,Defunct in 1996.
Grandslam Entertainment,UK,1987,Defunct in 1995.
Granzella,Japan,2011,Founded by former Irem employees
Graphsim Entertainment,Texas,1992,Also known as Graphic Simulations.
Grasshopper Manufacture,Japan,1998,Founded by Suda51; acquired by GungHo Online Entertainment in 2013
Gravity,South Korea,2000,Acquired by GungHo Online Entertainment
Gray Matter Interactive,United States,1993,Merged into Treyarch in 2005
Great Wave Software,United States,1984,Defunct.
Gremlin Industries,United States,1973,Acquired by Bally in 1984.
Gremlin Interactive,United Kingdom,1984,Taken over by Infogrames in 1999 studio closed in 2003
Grezzo,Japan,2006,Second-party developer of Nintendo
Grinding Gear Games,New Zealand,2006,Acquired by Tencent
Griptonite Games,United States,1994,Acquired by Glu Mobile
Grolier Interactive Inc,United States,1982,Known as Grolier Electronic Publishing Inc until 1996. Acquired by Scholasttic in 1999.
Groove Games,Canada,2001,Defunct in 2009.
Guerrilla Cambridge,United Kingdom,"1997 (as SCE Cambridge Studio), 2013",Branch of Guerrilla Games and division of SIE Worldwide Studios; closed in 2017
Guerrilla Games,Netherlands,2000,Division of SIE Worldwide Studios since 2004
Gunfire Games,United States,2014,Formed by former employees of Vigil Games; acquired by THQ Nordic in 2019
GungHo Online Entertainment,Japan,1998,Developer/publisher
Gust,Japan,1993,Became a division of Koei Tecmo Games in 2014
Gust Co. Ltd.,Japan,1993,Acquired by Koei Tecmo in 2011 and their games are now published by Koei Tecmo.
HAL Laboratory,Japan,1980,Developer closely associated with Nintendo
HB Studios,Canada,2000,
Hacker International,Japan,1990,Defunct in 2001.
Haemimont Games,Bulgaria,1997,
Haikuo Soft,Japan,2001,
Halfbrick,Australia,2001,Mobile game developer/publisher
Hamster Corporation,Japan,1999,
Hanaho,United States,1992,
HanbitSoft,South Korea,1999,Acquired by T3 Entertainment.
Hangar 13,United States,2014,Subsidiary of 2K Games
Harebrained Schemes,United States,2011,Acquired by Paradox Interactive in 2018
Harmonix Music Systems,United States,1995,Former subsidiary of Viacom
Hasbro Interactive,United States,1995,"Assets acquired by Atari, SA née Infogrames in 2000, no staff retained"
HeR Interactive,United States,1995,Also a video game developer.
Headstrong Games,United Kingdom,2000,Subsidiary of Kuju Entertainment; defunct in 2017
Heartbeat,Japan,1992,
Hect,Japan,1988,Defunct in 2002.
HeroCraft,Russia,2001,
Heureka-Klett,Germany,1996,Defunct.
Hewson Consultants,UK,1981,Defunct in 1991.
Hi Tech Expressions,United States,1988,
High Impact Games,United States,2003,Founded by former employees of Insomniac Games & Naughty Dog
High Moon Studios,United States,2005,Subsidiary of Activision
High Voltage Software,United States,1993,
Hirameki,United States,2000,Ceased publishing video games in 2008.
Hodder & Stoughton,UK,1868,No longer publishes video games.
Home Entertainment Suppliers,Australia,1984,Also known as HES.
Hooksoft,Japan,2000,
HopeLab,United States,2001,
Hoplon Infotainment,Brazil,2004,
Hothead Games,Canada,2006,Founded by former employees of Radical Entertainment
Houghton Mifflin Harcourt,United States,1832,"Publishes games through its software division, Houghton Mifflin Harcourt Learning Technology, which was known as Riverdeep PLC until its acquisition of Houghton Mifflin in 2006, and then as Houghton Mifflin Riverdeep Group until 2007."
Housemarque,Finland,1995,
Hudson Soft,Japan,1973,Developer/publisher; acquired and dissolved by Konami
Human Engineered Software,United States,1980,Acquired by Avant Garde Publishing Corp. in 1984.
Human Entertainment,Japan,1983,
Human Head Studios,United States,1997,
Humble Bundle,US,2010,Acquired by IGN Entertainment
HummingBirdSoft,Japan,1982,Defunct.
Humongous Entertainment,United States,1992,Former subsidiary of Infogrames; closed in 2006; their assets and brand were acquired by Tommo and relaunched in 2013
Hyperion Entertainment,Belgium,1999,
IBM,United States,1911,
ICOM Simulations,United States,1981,"Acquired by Viacom New Media in 1993, reformed as Rabid Entertainment in 1997, and closed in 1998."
INTV Corporation,United States,1984,Defunct in 1990.
IO Interactive,Denmark,1998,"Subsidiary of Square Enix until 2017 when they dropped IO, they then became independent"
ITE Media,Denmark,1998,Software publishing arm of Interactive Television Entertainment. Acquired by NDS Group in 2006; defunct in 2010.
Ice-Pick Lodge,Russia,2002,
Iceberg Interactive,The Netherlands,2009,
Idea Factory,Japan,1994,Developer/publisher
Idol Minds,United States,1997,
Ignition Entertainment,UK,2002,Acquired by The Walt Disney Company
Illusion Soft,Japan,2001,
Image & Form,Sweden,1997,Subsidiary of Thunderful
Image Works,UK,1988,Label of Mirrorsoft. Last game published in 1991.
Imageepoch,Japan,2005,Defunct in 2016
Imagic,United States,1981,Also a video game developer.
Imagine Software,UK,1982,"Defunct in 1984; rights bought by Ocean Software, which continued to use the Imagine name as a label on some games."
Imagineer,Japan,1986,
Ime,Država,Datum ustanovitve,Opis
Impressions Games,United States,1989,Acquired by Sierra in 1995; defunct in 2004.
Incentive Software,UK,1983,Reformed as Superscape in 1992.
Incognito Entertainment,United States,1999,Formed by former employees of SingleTrac; subsidiary of SCE Worldwide Studios; defunct in 2009
Incredible Technologies,United States,1985,"Defunct in 2016; arcade game designer, arcade game manufacturer"
Infinity Ward,United States,2002,Acquired by Activision in 2003.
Infocom,United States,1979,Closed in 1989.
Infogrames,France,1983,"(Renamed Atari, SA)"
Innerloop Studios,Norway,1996,Defunct in 2003
Innerprise Software,United States,1989,Defunct in 1992.
Inscape,United States,1994,"Acquired by Graphix Zone in early 1997, which ceased operations in November 1997."
Insomniac Games,United States,1994,Acquired by Sony Interactive Entertainment in 2019 as a division of SIE Worldwide Studios
Intelligent Systems,Japan,1986,Developer closely associated with Nintendo
Intellivision Productions,United States,1997,
Interactive Magic,United States,1994,Changed name to iEntertainment Network in 1999.
Interceptor Micros,UK,1982,Also a video game developer. Defunct in 1992.
Interchannel,Japan,1931,Subsidiary of NEC until 2004. No longer publishes video games.
International Games System,Taiwan,1989,
Interplay Entertainment,United States,1983,Developer/publisher
Introversion Software,United Kingdom,2002,
Ion Storm,United States,1996,Shut down in 2001; subsidiary of Eidos Interactive
Ion Storm Austin,United States,1997,Shut down in 2005; subsidiary of Eidos Interactive
Irem,Japan,1974,Subsidiary of Eizo
Iron Galaxy Studios,United States,2008,
Iron Lore Entertainment,United States,2000,Defunct in 2008
Irrational Games,United States,1996,Subsidiary of 2K Games; defunct in 2017. Their main employees moved to Ghost Story Games.
Ivory Tower,France,2007,Subsidiary of Ubisoft;[21] founded by former employees of Eden Games
J.K. Greye Software,UK,1981,Reformed as J.K. Greye Enterprises Ltd in 1983.
JAST USA,United States,1996,
JV Games,United States,1999,
Jadestone Group,Sweden,2000,"Subsidiary of WMS Industries; Online game developer, mobile game developer"
Jagex,United Kingdom,2001,Subsidiary of Shanghai Fukong Interactive Entertainment (formerly Zhongji Holding); online game developer
Jaleco,Japan,1974,Acquired by Game Yarou in 2009 and defunct in 2014
Jam City,United States,2007,Subsidiary of Netmarble;[22] mobile game developer
Japan Studio,Japan,1993,Division of SIE Worldwide Studios
Javaground,United States,2001,Mobile game developer
Jester Interactive,UK,1997,
JoWooD Productions,Austria,1995,Folded into Nordic Games in 2011.
Johnson & Johnson,United States,1886,No longer publishes video games.
JumpStart Games (formerly Knowledge Adventure),United States,1989,Acquired by NetDragon Websoft.
Jupiter,Japan,1996,
K2 Network (Gamersfirst),United States,2001,"Merged with Reloaded Games. Reloaded Games no longer publishes games, and their publishing title is now published by GamersFirst.[3]"
KID,Japan,1988,Defunct in 2006.
KOG Studios,South Korea,2000,
KSS,Japan,1990,Exited the video game industry in 2001.
Kairosoft,Japan,1996,
Kalisto Entertainment,France,1990,"Label of Atreid Concept until 1996, when it became the name of the company as a whole. Defunct in 2002."
Kalypso Media,Germany,2006,Developer/publisher
Kaneko,Japan,1980,
Kaos Studios,United States,2006,Subsidiary of THQ
Kaypro,United States,1981,Defunct in 1992; reestablished in 1999; defunct again in 2001.
Keen Software House,Czech Republic,2010,
Kemco,Japan,1984,Also a video game developer.
Kesmai,United States,1981,Subsidiary of Electronic Arts; closed in 2001
Kiloo Games,Denmark,2000,Mobile game developer
King,Sweden,2003,Subsidiary of Activision Blizzard; Mobile game developer
King Games,Florida,2006,Label of Burger King used for a 2006 advergame promotion.
King Records,Japan,1931,No longer publishes video games.
Kingsoft,Germany,1983,Acquired by Electronic Arts in 1983; defunct in 2000.
Koch Media,Germany,1994,Bought by THQ Nordic February 2018
Kodansha,Japan,1938,No longer publishes video games.
Koei,Japan,1976,Also a video game developer. Merged into Tecmo Koei.
Koei Tecmo,Japan,2009,Changed name from Tecmo Koei in 2014.
Koei Tecmo Games (formerly Koei),Japan,1978,Developer/publisher; subsidiary of Koei Tecmo Holdings
Kogado Studio,Japan,1916,
Kojima Productions,Japan,2005,
Konami,Japan,1969,Developer/publisher
Kongzhong,China,2002,
Krisalis Software,UK,1987,Defunct in 2001.
Krome Studios,Australia,1999,Defunct
Krome Studios Melbourne,Australia,1988,Defunct
Kuju Entertainment,United Kingdom,1998,Subsidiary of Catalis SE
Kuma Reality Games,United States,2003,
Kunos Simulazioni,Italy,2005,Subsidiary of Digital Bros
Kure Software Koubou,Japan,1985,Also known as KSK.
Kush Games,United States,1998,
Kylotonn,France,2002,Acquired by Bigben Interactive (latterly Nacon) in 2018[23]
LJN,United States,1970,Acquired by Acclaim Entertainment.
LK Avalon,Poland,1989,
La'cryma,Japan,2006,
Lankhor,France,1987,Defunct in 2001.
Larian Studios,Belgium,1996,
Le Lombard,Belgium,1946,No longer publishes video games.
Legacy Interactive,United States,1998,
Legend Entertainment,United States,1989,Closed in 2004.
Legendo Entertainment,Sweden,2004,Developer/publisher
Lego Interactive,UK,1996,"Publishing arm of Lego Group. Known as Lego Media until 2000, and Lego Software from then until 2002. Defunct in 2005."
Leland Corporation,United States,1987,Renamed to Leland Interactive Media in 1993. Acquired by WMS Industries in 1994.
Level 9 Computing,UK,1981,Defunct in 1991.
Level-5,Japan,1998,Developer/publisher and founded by Akihiro Hino
Lift London,United Kingdom,2012,Subsidiary by Microsoft Studios in 2018
Lighthouse Interactive,The Netherlands,2005,Acquired by SilverBirch Inc. in 2008; defunct in 2009.
Limbic Entertainment,Germany,2002,
Limited Run Games,United States,2015,
Linden Lab,United States,1999,
Linux Game Publishing,UK,2001,inactive
Lionhead Studios,United Kingdom,1997,Closed by Microsoft Studios in 2016
Liquid Entertainment,United States,1999,Dissolved in 2018[24]
Little Green Men Games,Croatia,2006,
Llamasoft,United Kingdom,1982,
Lock 'n Load Publishing,US,2006,
Locomotive Games,United States,1997,Defunct in 2008
Logotron Ltd,UK,1987,Published last game in 1990.
Loki Software,United States,1998,
London Studio,United Kingdom,2002,Division of SIE Worldwide Studios
Looking Glass Studios,United States,1990,
Loriciel,France,1983,Defunct in 1995.
Love-de-Lic,Japan,1995,Formed by former employees of Square
LucasArts,United States,1982,"Publisher and former developer; closed as developer of April 3, 2013 by Disney"
Luma Arcade,South Africa,2006,Division of Luma Animation
Lump of Sugar,Japan,2005,
Luxoflux,United States,1998,
MAGES.,Japan,2005,Acquired by COLOPL in 2020.[25] Former subsidiary of Dwango.
MC Lothlorien,UK,1982,Defunct in 1990.
MC2 France,France,2003,Currently publishes under the Microids label.
MECC,United States,1973,Defunct in 1999.
MGM Interactive,United States,1995,Software publishing arm of Metro-Goldwyn-Meyer. Defunct in 2005.
MLB Advanced Media,United States,2000,
MOSS,Japan,1993,
MTO,Japan,1996,
MTV Games,United States,2006,
MacPlay,United States,1993,Label of Interplay until 1997. Revived in 2000 as a label of United Developers.
MacSoft,United States,1993,Acquired by Destineer in 2003.
MachineGames,Sweden,2009,Founded by former employees of Starbreeze Studios; acquired by ZeniMax Media in 2010
Mad Catz,United States,1989,Defunct in 2017.
Magenta Software,United Kingdom,1994,
Magical Company,Japan,1985,No longer publishes video games.
Magnavox,United States,1911,Also a video game developer. Acquired by Philips in 1974. Exited the video game industry in 1984.
Majesco Entertainment,United States,1986,"Defunct December 8, 2016"
Mandarin Software,UK,1988,Publishing label of Europress Software. Last game published in 1990.
MangaGamer,Japan,2009,
Martech,UK,1982,Ceased publishing video games in 1989.
Marvelous,Japan,1997,Developer/publisher
Marvelous Entertainment,Japan,1997,Merged with AQ Interactive in 2011 to become Marvelous AQL (later Marvelous).
Masaya,Japan,1985,"Label of NCS until 2014, and of Extreme since then."
Massive Entertainment,Sweden,1997,Founded in 1997; former subsidiary of Activision and acquired by Ubisoft in 2008
Mastertronic,UK,1983,"Merged with Virgin Interactive in 1988, and subsequently absorbed into Sega in 1991."
Masthead Studios,Bulgaria,2005,
Mastiff,California,2002,Also a video game developer.
