Ime,Drzava,Datum ustanovitve,Opis
Matrix Games,United States,2000,Merged into Slitherine Software in 2010 and their games are published by Slitherine.
Matrix Software,Japan,1994,
Mattel,United States,1945,Exited the video game business in 1984.
Max Design,Austria,1991,Defunct in 2004.
Maximum Games,United States,2009,Formerly Maximum Family Games
Maxis,United States,1987,Became a subsidiary of Electronic Arts in 1997
Mean Hamster Software,United States,1985,
Media Factory,Japan,1986,"Label of Recruit until 2011, and of Kadokawa Corporation since then. No longer publishes video games."
Media Molecule,United Kingdom,2006,Founded by former employees of Lionhead Studios; division of SIE Worldwide Studios since 2010
Media Rings,Japan,1989,Defunct in 2007.
Media.Vision,Japan,1993,
MediaWorks,Japan,1992,"Merged with ASCII Corporation in 2008 to become ASCII MediaWorks. In 2009, its game business was merged into Kadokawa Games."
Mediatonic,United Kingdom,2005,
Mega Enterprise,South Korea,1998,Defunct in 2007.
MegaZebra,Germany,2009,
Melbourne House,Australia,1977,Acquired by Krome Studios in 2006; closed in 2010.
Meldac,Japan,1990,No longer publishes video games.
Mercury Steam,Spain,2002,
"Metro3D, Inc.",United States,1998,Defunct in 2004.
Metropolis Software,Poland,1992,Studio was bought by CD Projekt in 2008 and closed in 2009.
Micro Genius,Taiwan,1989,Defunct in 1994.
Micro Power,UK,1980,Defunct in 1987.
MicroGraphic Image,United States,1983,Defunct in 1984.
MicroIllusions,United States,1987,Last game published in 1989.
MicroProse,United States,1982,"Acquired by Hasbro Interactive, name retired."
MicroProse Software,United States,1982,
Microcabin,Japan,1982,"Acquired by AQ Interactive in 2008, and by Fields Corporation in 2011."
Microdeal,UK,1981,Rights sold to HiSoft Systems in 1989.
Micrografx,United States,1982,Acquired by Corel in 2001.
Microids,France,1984,Also a video game developer. Subsidiary of Média-Participations.
"Micronet co., Ltd.",Japan,1982,No longer publishes video games.
Microsoft,United States,1975,Publishes games under the Xbox Game Studios banner since 2019. Also owns publisher Bethesda Softworks
Microsoft Casual Games,United States,2013,Subsidiary by Microsoft Studios
Microsphere,UK,1982,Defunct in 1987.
Midas Interactive Entertainment,UK,1999,Still sells old games but no longer publishes new games under the name.
Midway Games,United States,1988,As of 2012liquidation plan
Midway Manufacturing,United States,1958,Also a video game developer. Acquired by Bally in 1969; Bally/Midway was in turn acquired by Williams Electronics in 1987. Reformed as Midway Games in 1988.
Midway Studios – Newcastle,United Kingdom,1996,Defunct in 2009
Mikro-Gen,UK,1981,Acquired by Creative Sparks Distribution in 1987.
MileStone Inc.,Japan,2003,Closed in 2013.
Milestone,Japan,2003,
Milestone srl,Italy,1996,Acquired by Koch Media in 2019
Millennium Interactive,UK,1988,Acquired by Sony Interactive Entertainment in 1997.
Milton Bradley Company,United States,1860,Acquired by Hasbro in 1984. Defunct in 2009.
Mimimi Games,Germany,2011,
Minato Soft,Japan,2006,Also publishes under the Whale label.
Mindcraft,United States,1989,Last game published in 1993.
Mindscape,United States,1980,No longer publishes video games.
Minori,Japan,2001,Software division of CoMixWave until 2007.
Mirrorsoft,UK,1982,Acquired by Acclaim Entertainment in 1992.
Mistwalker,Japan,2004,
Mitchell Corporation,Japan,1960,
Mode 7 Games,United Kingdom,2005,Developer and publisher; publisher-only since 2019.
Mojang,Sweden,2009,Acquired by Microsoft in 2014.
Mojang AB,Sweden,2009,"Former Indie developer and publisher; acquired by Microsoft on September 15, 2014"
Monolith Productions,United States,1994,Acquired by Warner Bros. Interactive Entertainment in 2004
Monolith Soft,Japan,1999,Founded by Tetsuya Takahashi and former subsidiary of Namco; acquired by Nintendo as a first-party developer and subsidiary in 2007
Monster Games,United States,1996,
Monte Cristo,France,1995,Defunct in 2010
Moon Studios,Austria,2010,
Moonstone,Japan,2003,Also publishes under the Moonstone Cherry label.
Mosaic Publishing,UK,1983,Defunct in 1988.
Motown Games,United States,1994,Software publishing arm of Motown. Defunct in 1996.
Mountain King Studios,United States,1992,No longer publishes video games.
Mr Chip Software,UK,1982,Ceased publishing video games in 1984; changed name to Magnetic Fields in 1988.
Mud Duck Productions,United States,2002,Label of ZeniMax Media. Defunct in 2007.
MumboJumbo,United States,2001,
Muse Software,United States,1978,Also a video game developer.
Mystique,United States,1982,Offshoot of Caballero Control Corporation and American Multiple Industries. Defunct in 1983.
Mythic Entertainment,United States,1995,Acquired by Electronic Arts in 2006 and closed in 2014
NAPS team,Italy,1993,NAPS team is the oldest Italian development studio
NBCUniversal,New York City,2004,The game publishing division will be closed in 2019.[4]
NCSoft,South Korea,1997,Online game developer/publisher
NCsoft,South Korea,1997,
NDOORS Corporation,South Korea,1999,Developer/publisher; subsidiary of Nexon; merged into Nexon Red in 2017[26]
NDcube,Japan,2000,Subsidiary of Nintendo
NEC Corporation,Japan,1899,Exited the video game industry in 1998.
NTDEC,Taiwan,1983,Defunct in 1993.
Nacon (formerly Bigben Interactive SA),France,1981,
Nadeo,France,2000,Acquired by Ubisoft in 2009
Namco,Japan,1955,No longer publishes video games. Video game division merged with Bandai's video game operations as Namco Bandai Games.
Namco Tales Studio,Japan,1986,Originally it was division or subsidiary of Telenet Japan but it became a jointly-owned company of Namco and Telenet Japan
Nanobit,Croatia,2008,
Natsume,Japan,1987,
Natsume Co Ltd,Japan,1987,Renamed to Natsume-Atari in 2013 following merger with subsidiary Atari.
Natsume Inc,California,1988,Division of Natsume Co Ltd until 1995.
NaturalMotion,United Kingdom,2001,Acquired by Zynga
Naughty Dog,United States,1986,Division of SIE Worldwide Studios since 2001
Navel,Japan,2003,"Label of Omega Vision, Inc."
Naxat Soft,Japan,1988,Defunct in 2015.
Neko Entertainment,France,1998,Developer/publisher; defunct in 2017
Nerve Software,United States,1999,
NetDevil,United States,1997,
NetDragon Websoft,China,1999,
NetEase,China,1997,"Developer, publisher, and online services company"
Netdragon,China,1997,Also a video game developer.
Netease,China,1997,Also a video game developer and online services company.
NetherRealm Studios,United States,2010,Successor to Midway Games; Subsidiary of Warner Bros. Interactive Entertainment
Neverland,Japan,1993,
Neversoft,United States,1994,Acquired by Activision in 1999; merged into Infinity Ward in 2014
Nevosoft,Russia,2002,
New Generation Software,UK,1982,Defunct in 1986.
New World Computing,United States,1984,
New World Interactive,United States,2010,Acquired by Embracer Group in 2020[1]
NewKidCo,United States,1998,Defunct in 2005.
Nexon,South Korea,1994,Also a video game developer.
NexonNexon Korea,JapanSouth Korea,20021994,"Online video game developer, publisher and distributor; moved its headquarters from Korea to Japan."
Next Level Games,Canada,2002,
Niantic,United States,2010,
Nibris,Poland,2000,
Nicalis,United States,2007,Indie developer/publisher
Nihon Bussan,Japan,1970,A.K.A. Nichibutsu
Nihon Falcom,Japan,1981,Developer/publisher
Nikita Online,Russia,1991,
Nimble Giant Entertainment,Argentina,2002,Acquired by Embracer Group in 2020.[18]
Ninja Theory,United Kingdom,2000,Former Indie developer and publisher; acquired by Microsoft Studios in 2018
Ninjabee,United States,2005,Division of Wahoo Studios
Nintendo,Japan,1889,First-party developer/publisher/console manufacturer
Nippon Ichi Software,Japan,1991,Developer/publisher
Nitroplus,Japan,2000,
Nival,Russia,1996,
Nokia,Finland,1865,
Nordcurrent,Lithuania,2002,
Nordeus,Serbia,2009,Developer/publisher
NovaLogic,United States,1985,Their assets were acquired by THQ Nordic
Novagen Software,UK,1983,Defunct in 1992.
Novarama,Spain,2003,
Now Production,Japan,1986,
Nude Maker,Japan,2002,Formed by former employees of Human Entertainment
Nutting Associates,United States,1965,Defunct in 1976.
O3 Entertainment,United States,2001,
Obsidian Entertainment,United States,2004,Acquired by Microsoft Studios in 2018
Ocean Software,UK,1984,Acquired by Infogrames
Ocean State Publishing,United States,1990,Label of Rhode Island Soft Systems. Acquired by Freeze.com in 2003.
Oculus Studios,United States,2014,Game publishing arm of Oculus VR.
Oddworld Inhabitants,United States,1994,
Odin Computer Graphics,UK,1985,"Defunct in 1988, re-established in 2005."
Omega Force,Japan,1997,Division of Koei Tecmo Games
Opera Soft,Spain,1986,Defunct in 1992.
Orbital Media,Canada,2003,No longer publishes video games.
Origin Systems,United States,1983,Acquired by Electronic Arts in 1992 and closed in 2004
Orion Interactive,United States,1996,Defunct following acquisition by Metro-Goldwyn-Meyer in 1997.
OtherSide Entertainment,United States,2013,Founded by one of Looking Glass Studios founders.
Out of the Park Developments,Germany,1999,
Outfit7,Slovenia,2010,"Acquired by Zhejiang Jinke Entertainment Culture Co., Ltd. in 2017"
Outrage Entertainment,United States,1996,Closed in 2004
Overkill Software,Sweden,2009,Acquired by Starbreeze Studios in 2012
Oxygen Games,UK,2004,Also a video game developer.
Oxygen Studios,United Kingdom,2006,
OziSoft,Australia,1982,"Acquired by Infogrames in 1998, and Namco Bandai Games in 2009."
PF Magic,United States,1991,Acquired by Ubisoft in 1998.
Pacific Novelty,United States,1980,Last game published in 1983.
Pack-In-Video,Japan,1970,Acquired by Victor Entertainment in 1996; became Victor Interactive Software.
Page 44 Studios,United States,1998,Subsidiary of Zynga; closed in 2011.
Palace Software,UK,1983,Acquired by Titus Software in 1991.
Palette,Japan,2002,
Panasonic,Japan,1918,No longer publishes video games.
Panda Entertainment,Taiwan,1993,Last game published in 1997.
Pandemic Studios,United States,1998,Acquired by Electronic Arts in 2007 and closed in 2009.
Panesian Taiwan,Taiwan,1990,Publisher of eroge for the Family Computer and NES
Pangea Software,United States,1987,
Panther Games,Australia,1985,No longer publishes video games. Their games are now published by Lock 'n Load Publishing.
Panther Games Pty Ltd,Australia,1985,
Panther Software,Japan,1987,Last game published in 2004.
Papaya Studio,United States,1999,
Paradox Development Studio,Sweden,1995,In-house development studio and subsidiary of Paradox Interactive
Paradox Interactive,Sweden,1998,Also a video game developer.
Paragon Software,United States,1985,Defunct in 1992.
Parallax Software,United States,1993,Split into Volition and Outrage Entertainment
Parker Brothers,United States,1883,"Acquired by Hasbro in 1991, which continued to use it as a label on some video games until 1994."
Parsoft Interactive,United States,1991,Defunct in 2002.
Pendulo Studios,Spain,1993,
Penguin Software,United States,1978,
Pentavision,South Korea,2003,Division of Neowiz Games. Merged with GameOn Studios in 2012.
People Can Fly,Poland,2002,
Perfect World,China,2004,Developer/publisher
Personal Software Services,UK,1981,Acquired by Mirrorsoft in 1987.
Petit Ferret,Japan,2002,Defunct.
Petroglyph,United States,2003,
Petroglyph Games,US,2003,Also a video game developer.
Phantagram,South Korea,1994,Acquired by Blueside in 2010[27]
Phenomic Game Development,Germany,1997,Acquired by Electronic Arts in 2006; shut down in 2013
Philips,Netherlands,1891,No longer publishes video games.
Pi Studios,United States,2002,
Pionesoft,Japan,2003,Defunct in 2008.
Pipeworks Studios,United States,1999,Subsidiary of Northern Pacific Group
Piranha Bytes,Germany,1997,Acquired by THQ Nordic in 2019
Piranha Games,Canada,2000,Acquired by Enad Global 7 in 2020.[3]
Piranha Interactive Publishing,United States,1995,Defunct in 1999.
Pivotal Games,United Kingdom,2000,
Pixel Federation,Slovakia,2007,Developer/Publisher
PlatinumGames,Japan,2006,"Successor to Clover Studio, and founded by Shinji Mikami, Atsushi Inaba, and Hideki Kamiya."
PlayFirst,United States,2004,"Acquired by Glu Mobile in 2014; Casual game developer, publisher and portal"
Playdom,United States,2009,"Facebook, Myspace game developer Subsidiary of The Walt Disney Company; closed in 2016"
Playfish,United Kingdom,2007,"Facebook, Myspace game developer Acquired by Electronic Arts; closed in 2013"
Playground Games,United Kingdom,2009,Acquired by Microsoft Studios in 2018
"Playlogic Entertainment, Inc.",Amsterdam,2002,
Playmates Toys,United States,1966,
Polyphony Digital,Japan,1998,Division of SIE Worldwide Studios
Pony Canyon,Japan,1966,No longer publishes video games.
PopCap Games,United States,2000,"Casual game developer, publisher and portal; subsidiary of Electronic Arts since 2011"
Portkey Games,United Kingdom,2017,Label of Warner Bros. Interactive Entertainment. Focused on publishing games related to the Wizarding World franchise.
Positech Games,UK,1997,
Press Play,Denmark,2006,Former subsidiary of Microsoft Studios; defunct in March 2016
Presto Studios,United States,1991,Defunct in 2002.
PrincessSoft,Japan,2001,"Publishing label of Oaks Co., Ltd."
Prism Leisure Corporation,UK,1984,"Also published under the Addictive Games, Endurance Games, and Paxman Promotions labels. Defunct."
Private Division,US,2017,Label of Take-Two Interactive
Probe Software,UK,1984,Acquired by Acclaim Entertainment in 1999; defunct in 2004.
Programma International,United States,1978,Defunct in 1983.
Project Sora,Japan,2009,Subsidiary of Nintendo; became defunct in 2012
Project Soul,Japan,1996,Division of Bandai Namco Studios
Prototype,Japan,2006,
Psikyo,Japan,1992,Defunct in 2003; continued to be used a label until 2005.
Psygnosis,UK,1984,Also a video game developer.
Psyonix,United States,2001,Acquired by Epic Games in 2019
Psytronik Software,UK,1993,
Pulltop,Japan,2002,
Punch Entertainment,Vietnam,2005,"Subsidiary of Evolable Asia [ja]; Casual games, social games developer"
Purple Lamp Studios,Austria,2018,Acquired by Embracer Group in 2020.[18]
Purple Moon,United States,1997,Acquired by Mattel in 1999.
Purple software,Japan,1985,Label of JAST. Known as Purple until 1998.
Pyro Mobile,Spain,1996,Subsidiary of Zed Group; their assets were acquired by Kalypso Media[28]
Q Entertainment,Japan,2003,Acquired by Sanyo Kasei Seisakusho in 2013 and the parent company was defunct in 2018.
Q-Games,Japan,2001,
Quality Software,United States,1978,Defunct in 1984.
Quantic Dream,France,1997,
Quantum Axcess,United States,1994,Last game published c. 2003.
Quantum Quality Productions,United States,1991,Acquired by American Laser Games in 1994; defunct in 1995.
Quest Corporation,Japan,1988,The game development division was acquired by Square in 2002
Quicksilva,UK,1983,"Acquired by Argus Press Software in 1984, which used the Quicksilva name as a label until 1989."
QuinRose,Japan,2005,
Quintet,Japan,1987,Defunct in 2002.
Qute,Japan,1999,
R2Games,China,2010,
RTL Group,Luxembourg,1920,"Published under the RTL Playtainment label. Currently its subsidiary, BroadbandTV, publishes some mobile games."
Rabbit Software,UK,1982,Acquired by Virgin Games in 1985.
Radica Games,United States,1983,Acquired by Mattel in 2006.
Radical Entertainment,Canada,1991,Shut down by Activision and dissolved in 2013[29]
Rage Games,United Kingdom,1992,Defunct in 2003
Rage Software,UK,1992,Defunct in 2003.
Rainbird Software,UK,1986,"Label of Telecomsoft until 1989, and of MicroProse from then until its discontinuation in 1991."
Rainbow Arts,Germany,1984,Also a video game developer. Acquired by Funsoft and subsequently absorbed into THQ in 1999.
Rainbow Studios,United States,1996,"Acquired by THQ, later closed by THQ"
Random House,United States,1927,No longer publishes video games.
Rare,United Kingdom,1985,Successor to Ultimate Play the Game; second-party developer for Nintendo; turned; Acquired by Microsoft Studios in 2002 as a first-party developer
Raven Software,United States,1990,Acquired by Activision in 1997
Ravensburger Interactive,Germany,1883,Video game subsidiary of Ravensburger AG. Acquired by JoWooD Productions in 2002.
Raw Fury,Sweden,2015,
Raw Thrills,United States,2001,
Ready at Dawn,United States,2003,Formed by former members of Naughty Dog and Blizzard Entertainment. Acquired by Facebook in 2020.[30]
Reality Pump Studios,Poland,1995,Division of TopWare Interactive
Realtime Associates,United States,1986,
Realtime Worlds,United Kingdom,2002,Closed in 2010
Rebellion Developments,United Kingdom,1992,
Rebellion Warwick,United Kingdom,2013,Formed by former employees of Blitz Games Studios; acquired by Rebellion Developments in 2018
Red Ant Enterprises,Australia,2001,Local distributor for other publishers' games. Defunct in 2011.
Red Entertainment,Japan,"1976 (as the Red Company), 2000 (as Red Entertainment)",Developer/publisher; acquired by Oizumi Corporation [ja] in 2014
Red Orb Entertainment,United States,1997,"Label of Broderbund, and of Mindscape from 1998 onward. Defunct in 2001 following acquisition by Ubisoft."
Red Shift,England,1983,Defunct in 1985.
Red Storm Entertainment,United States,1996,Acquired by Ubisoft in 2000
Red Thread Games,Norway,2012,Founded by former employees of Funcom
RedLynx,Finland,2000,Subsidiary of Ubisoft
RedOctane,United States,1999,Acquired by Activision in 2006; defunct in 2010.
RedTribe (Tribalant),Australia,2003,
Reflexive Entertainment,United States,1997,Subsidiary of Amazon.com
Regista,Japan,2004,
Relic Entertainment,Canada,1997,Acquired by Sega in 2013
Remedy Entertainment,Finland,1995,
Renegade Software,UK,1991,Publishing arm of The Bitmap Brothers. Acquired by GT Interactive in 1997.
Renovation Products,United States,1990,Acquired by Sega
Respawn Entertainment,United States,2010,Acquired by Electronic Arts in 2017.
Reto-Moto,Denmark,2008,
Retro Studios,United States,1998,First-party developer and subsidiary of Nintendo
Revolution Software,United Kingdom,1990,
Richard Shepherd Software,UK,1982,Defunct in 1984.
Right Stuff,Japan,1990,Defunct in 1999.
Riot Games,United States,2006,Acquired by Tencent in 2011
Ripcord Games,United States,1996,Label of Panasonic Interactive Media until 1999. Stopped publishing video games in 2001. Defunct in 2009.
Rising Star Games,United Kingdom,2004,Acquired by Thunderful in 2018
Riverhillsoft,Japan,1982,Defunct in 2004.
Robinson Technologies,Japan,1989,
Robot Entertainment,United States,2009,
Rock-Ola,United States,1927,No longer publishes video games.
Rockstar Games,United States,1998,Also a video game developer. Currently a publishing label of Take-Two Interactive.
Rockstar GamesRockstar IndiaRockstar LeedsRockstar LincolnRockstar LondonRockstar New EnglandRockstar NorthRockstar San DiegoRockstar Toronto,United StatesIndiaUnited KingdomCanada,199820162004200220052008200220021999,Developer/publisher; owned by Take-Two Interactive
Rocksteady Studios,United Kingdom,2005,Subsidiary of Warner Bros. Interactive Entertainment
Romstar,United States,1984,Defunct in 1992.
Romtech,United States,1999,Defunct.
Rovio Entertainment,Finland,2003,"Publisher, developer and distributor"
Ruffian Games,United Kingdom,2008,
RuneSoft,Germany,2000,
Runic Games,United States,2008,Subsidiary of Perfect World; closed in 2017
Running with Scissors,United States,1997,
SCS Software,Czech Republic,1997,
SCi Games,UK,1988,Bought and merged with Eidos Interactive in 2005. Name retired.
SEGA Interactive R&D Division 1 (Sega AM1),Japan,1984,Division of SEGA Interactive
SEGA Interactive R&D Division 2 (Sega AM2),Japan,1985,"Division of SEGA Interactive, founded by Yu Suzuki"
SETA Corporation,Japan,1985,Defunct in 2009.
SIE Worldwide Studios,"Japan, United States, Netherlands, United Kingdom",2005,A group of first-party development studios and subsidiaries owned by Sony Interactive Entertainment
"SIMS Co., Ltd.",Japan,1991,
SNK,Japan,2001,Acquired by 37Games in 2015; game hardware and software developer/publisher/manufacture
SOFEL,Japan,1979,No longer publishes video games.
Saber Interactive,United States,2001,Acquired by Embracer Group in 2020.[31]
Safari Software,United States,1989,Acquired by Epic MegaGames in 1997.
Saga Planets,Japan,1998,
Sammy Studios,Japan,2004,"Merged with Sega as Sega Sammy Holdings,"
Samsung,South Korea,1938,No longer publishes video games.
San Diego Studio,United States,2001,Division of SIE Worldwide Studios
San Mateo Studio (formerly Foster City Studio),United States,1998,Division of SIE Worldwide Studios; relocated from Foster City to San Mateo
Sanctuary Woods,Canada,1988,Defunct in 2001.
Sand Grain Studios,Romania,2002,Dissolved in 2009[32]
Sandlot,Japan,2001,Formed by former employees of Human Entertainment
Santa Monica Studio,United States,1999,Division of SIE Worldwide Studios
Sanzaru Games,United States,2006,Acquired by Facebook in 2020.[33]
"Scavenger, Inc.",United States,1996,Defunct in 1998.
Schell Games,United States,2002,Developer and publisher
Scholastic,United States,1920,Ceased publishing video games in 2007.
Scopely,United States,2011,
Sears,United States,1886,Published under the Tele-Games label. Exited the video game industry in 1983.
Sega,"Japan,United States",1960,"Third-party (Formerly first-party) developer, publisher, and former console manufacturer; subsidiary of Sega Sammy Holdings"
Sega AM3,Japan,1991,Division of Sega
Sega CS Research and Development No. 2 (Sonic Team),Japan,1996,Division of SEGA Games
Sega Sports R&D,Japan,1994,Division of Sega
Seibu Kaihatsu,Japan,1982,Ceased publishing video games in 1998.
Sensible Software,United Kingdom,1986,"Developer, studio closed and company acquired by Codemasters in 1999"
Seven45 Studios,United States,2007,Game publishing arm of First Act. First Act was acquired by Jazwares in 2016.
Shadow Tor Studios,UK,2005,
Shanda,China,1999,Gaming unit spun off as Shanda Games (later Shengqu Games) in 2009.
Sharp Corporation,Japan,1912,No longer publishes video games.
Shengqu Games,China,1999,Acquired by Zhejiang Century Huatong in 2017
Sherman3D,Malaysia,2003,
Sherston Software,UK,1983,Defunct in 2011; now a label of Sherston Publishing Group.
Shift,Japan,1996,
Shin'en Multimedia,Germany,1999,
Shoeisha,Japan,1986,No longer publishes video games.
Shogakukan,Japan,1922,
